HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,PinPoint 3D
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,152781
Manufacturer,PTW
Model,Pinpoint 3D
Bias voltage,300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.844,[pA]
Reference detector,-0.89,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-14T19:09:11.2688099-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,19.92,[cm]
Field size inline,19.92,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Inline
Profile status,Completed successfully
Start X,0,[cm]
Start Y,-11,[cm]
Start Z,-5,[cm]
Stop X,0,[cm]
Stop Y,11,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.03,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,220000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,0.039177,[cm]
Calculated field width,19.939515,[cm]
Calculated penumbra left,3.287489,[cm]
Calculated penumbra right,3.330022,[cm]
Calculated symmetry,0.548,[%]
Normalisation factor,0.491167,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
-0.0014,-10.9498,-5.004,-8.387,
-0.0003,-10.8495,-5.0079,-8.821,
0.0003,-10.7495,-5.0078,-9.530,
0.0009,-10.6495,-5.0077,-10.374,
0.0018,-10.5495,-5.0076,-11.531,
0.0027,-10.4495,-5.0076,-13.585,
0.0032,-10.3498,-5.0075,-16.988,
0.0037,-10.2498,-5.0074,-22.429,
0.0043,-10.1495,-5.0073,-30.155,
0.0049,-10.0495,-5.0072,-39.717,
0.0053,-9.9495,-5.0071,-48.585,
0.0054,-9.8495,-5.0071,-56.065,
0.0055,-9.7495,-5.007,-60.861,
0.0056,-9.6498,-5.0069,-64.305,
0.0055,-9.5501,-5.0068,-66.441,
0.0054,-9.4501,-5.0067,-68.109,
0.0054,-9.35,-5.0066,-69.133,
0.0054,-9.25,-5.0066,-69.822,
0.0055,-9.1499,-5.0065,-70.643,
0.0055,-9.0499,-5.0064,-71.227,
0.0054,-8.9499,-5.0063,-71.574,
0.0051,-8.8499,-5.0062,-72.126,
0.0049,-8.7499,-5.0062,-72.680,
0.0049,-8.6499,-5.0061,-73.222,
0.0048,-8.5499,-5.006,-73.633,
0.0047,-8.4499,-5.0059,-74.134,
0.0047,-8.3499,-5.0058,-74.503,
0.0046,-8.2499,-5.0057,-74.855,
0.0045,-8.1499,-5.0057,-75.295,
0.0043,-8.0499,-5.0056,-75.976,
0.0041,-7.9499,-5.0055,-76.555,
0.004,-7.8499,-5.0054,-76.653,
0.004,-7.7499,-5.0053,-77.063,
0.0039,-7.6499,-5.0052,-77.478,
0.0038,-7.5499,-5.0052,-77.873,
0.0038,-7.4499,-5.0051,-78.416,
0.0035,-7.3499,-5.005,-78.819,
0.0033,-7.2499,-5.0049,-79.038,
0.0032,-7.1498,-5.0048,-79.377,
0.0032,-7.0498,-5.0047,-79.752,
