HEADER
Header Length,86
Export file version,2.0

Warning,Some of the samples in this profile were acquired more than 0.250 mm away from the intended location. Max. deviation per axis X=0.896 mm, Y=0.114 mm, Z=0.001 mm.

Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,PinPoint 3D
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,152781
Manufacturer,PTW
Model,Pinpoint 3D
Bias voltage,300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.844,[pA]
Reference detector,-0.89,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-14T20:04:57.3694741-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,27.2,[cm]
Field size inline,24.07,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,PDD
Profile status,Completed successfully
Start X,0,[cm]
Start Y,0,[cm]
Start Z,-21,[cm]
Stop X,0,[cm]
Stop Y,0,[cm]
Stop Z,0.1,[cm]
Couch tilt x,0.03,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,211000,[µm]
Step size,1000,[µm]
Speed,320,[µm/s]
Integration time,3125,[ms]

Analysis result:
Analysis method,PDD standard
Calculated D10,66.910,[%]
Calculated D20,38.845,[%]
DMax,1.533179,[cm]
Normalisation factor,0.418932,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0439,0.0057,-20.9501,-36.922,
0.0896,0.0114,-20.85,-37.120,
0.0891,0.0113,-20.75,-37.299,
0.0886,0.0111,-20.65,-37.559,
0.0883,0.011,-20.55,-37.667,
0.0877,0.0109,-20.45,-37.902,
0.087,0.0108,-20.35,-38.120,
0.0863,0.0106,-20.25,-38.356,
0.0857,0.0105,-20.15,-38.506,
0.0852,0.0104,-20.05,-38.806,
0.0846,0.0102,-19.95,-38.884,
0.084,0.0101,-19.85,-39.141,
0.0835,0.01,-19.75,-39.368,
0.0829,0.0099,-19.65,-39.538,
0.0824,0.0097,-19.55,-39.762,
0.0818,0.0096,-19.45,-39.943,
0.0812,0.0095,-19.35,-40.155,
0.0807,0.0093,-19.25,-40.371,
0.0801,0.0092,-19.15,-40.582,
0.0796,0.0091,-19.05,-40.820,
0.079,0.009,-18.95,-41.065,
0.0784,0.0088,-18.85,-41.237,
0.0779,0.0087,-18.75,-41.413,
0.0773,0.0086,-18.65,-41.754,
0.0768,0.0084,-18.55,-41.984,
0.0762,0.0083,-18.45,-42.156,
0.0756,0.0082,-18.35,-42.351,
0.0751,0.0081,-18.2501,-42.544,
0.0745,0.0079,-18.15,-42.822,
0.074,0.0078,-18.05,-43.112,
0.0734,0.0077,-17.95,-43.353,
0.0728,0.0076,-17.8501,-43.559,
0.0723,0.0074,-17.75,-43.695,
0.0717,0.0073,-17.65,-44.025,
0.0712,0.0072,-17.55,-44.193,
0.0706,0.007,-17.45,-44.447,
0.07,0.0069,-17.35,-44.774,
0.0695,0.0068,-17.25,-44.939,
0.0689,0.0067,-17.15,-45.314,
0.0684,0.0065,-17.05,-45.541,
0.0678,0.0064,-16.95,-45.705,
0.0672,0.0063,-16.85,-45.965,
0.0667,0.0062,-16.75,-46.275,
0.0662,0.0061,-16.65,-46.426,
0.0657,0.006,-16.55,-46.720,
