HEADER
Header Length,86
Export file version,2.0

Warning,Some of the samples in this profile were acquired more than 0.250 mm away from the intended location. Max. deviation per axis X=0.898 mm, Y=0.114 mm, Z=0.001 mm.

Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,PinPoint 3D
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,152781
Manufacturer,PTW
Model,Pinpoint 3D
Bias voltage,300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.844,[pA]
Reference detector,-0.89,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-14T19:00:00.6227238-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,14.94,[cm]
Field size inline,14.94,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,PDD
Profile status,Completed successfully
Start X,0,[cm]
Start Y,0,[cm]
Start Z,-21,[cm]
Stop X,0,[cm]
Stop Y,0,[cm]
Stop Z,0.1,[cm]
Couch tilt x,0.03,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,211000,[µm]
Step size,1000,[µm]
Speed,320,[µm/s]
Integration time,3125,[ms]

Analysis result:
Analysis method,PDD standard
Calculated D10,64.862,[%]
Calculated D20,36.044,[%]
DMax,1.473639,[cm]
Normalisation factor,0.428971,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0123,0.0024,-3.55,-91.842,
0.0119,0.0023,-3.45,-92.317,
0.0116,0.0022,-3.35,-92.793,
0.0112,0.0022,-3.25,-93.313,
0.0109,0.0021,-3.15,-93.757,
0.0105,0.0021,-3.05,-94.171,
0.0102,0.002,-2.95,-94.651,
0.0098,0.0019,-2.85,-95.141,
0.0095,0.0019,-2.75,-95.578,
0.0091,0.0018,-2.65,-95.946,
0.0088,0.0017,-2.55,-96.476,
0.0084,0.0017,-2.45,-96.847,
0.0081,0.0016,-2.35,-97.635,
0.0077,0.0015,-2.25,-97.896,
0.0074,0.0015,-2.15,-98.222,
0.007,0.0014,-2.05,-98.621,
0.0067,0.0013,-1.95,-99.096,
0.0063,0.0013,-1.85,-99.284,
0.006,0.0012,-1.75,-99.604,
0.0056,0.0012,-1.65,-99.761,
0.0053,0.0011,-1.55,-99.949,
0.0049,0.001,-1.45,-100.000,
0.0046,0.001,-1.35,-99.975,
0.0043,0.0009,-1.25,-99.673,
0.0039,0.0008,-1.15,-99.038,
0.0036,0.0008,-1.05,-98.445,
0.0032,0.0007,-0.95,-97.113,
0.0029,0.0006,-0.85,-95.592,
0.0025,0.0006,-0.75,-93.664,
0.0022,0.0005,-0.65,-90.650,
0.0018,0.0004,-0.55,-86.873,
0.0015,0.0004,-0.45,-81.935,
0.0011,0.0003,-0.35,-74.877,
0.0008,0.0003,-0.25,-65.842,
0.0004,0.0002,-0.15,-54.766,
0.0001,0.0001,-0.05,-48.803,
-0.0003,0.0001,0.05,-46.955,

Checksum:,FC8A6A159CB3FC11037F08E1D8673ABD19EBE1637DDF3A1FD43740E93B96A925
