HEADER
Header Length,86
Export file version,2.0

Warning,Some of the samples in this profile were acquired more than 0.250 mm away from the intended location. Max. deviation per axis X=0.899 mm, Y=0.114 mm, Z=0.001 mm.

Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,PinPoint 3D
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,152781
Manufacturer,PTW
Model,Pinpoint 3D
Bias voltage,300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.844,[pA]
Reference detector,-0.89,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-14T17:12:03.8632281-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,0.83,[cm]
Field size inline,0.83,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,PDD
Profile status,Completed successfully
Start X,0,[cm]
Start Y,0,[cm]
Start Z,-21,[cm]
Stop X,0,[cm]
Stop Y,0,[cm]
Stop Z,0.1,[cm]
Couch tilt x,0.03,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,211000,[µm]
Step size,1000,[µm]
Speed,320,[µm/s]
Integration time,3125,[ms]

Analysis result:
Analysis method,PDD standard
Calculated D10,53.020,[%]
Calculated D20,26.599,[%]
DMax,1.110500,[cm]
Normalisation factor,0.624658,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0447,0.0057,-20.9501,-24.937,
0.0899,0.0114,-20.85,-25.146,
0.0894,0.0113,-20.75,-25.343,
0.0888,0.0111,-20.65,-25.493,
0.0883,0.011,-20.55,-25.680,
0.0876,0.0109,-20.45,-25.813,
0.0868,0.0108,-20.35,-25.983,
0.0863,0.0106,-20.25,-26.165,
0.0857,0.0105,-20.15,-26.331,
0.0852,0.0104,-20.05,-26.499,
0.0846,0.0102,-19.95,-26.699,
0.084,0.0101,-19.85,-26.900,
0.0835,0.01,-19.75,-27.018,
0.0829,0.0099,-19.65,-27.213,
0.0824,0.0097,-19.55,-27.413,
0.0818,0.0096,-19.45,-27.577,
0.0812,0.0095,-19.35,-27.764,
0.0807,0.0093,-19.25,-27.987,
0.0801,0.0092,-19.15,-28.188,
0.0796,0.0091,-19.05,-28.360,
0.079,0.009,-18.95,-28.591,
0.0784,0.0088,-18.85,-28.716,
0.0779,0.0087,-18.75,-28.880,
0.0773,0.0086,-18.65,-29.109,
0.0768,0.0084,-18.55,-29.400,
0.0762,0.0083,-18.45,-29.525,
0.0756,0.0082,-18.35,-29.643,
0.0751,0.0081,-18.2501,-29.877,
0.0745,0.0079,-18.15,-30.157,
0.074,0.0078,-18.05,-30.326,
0.0734,0.0077,-17.95,-30.491,
0.0728,0.0076,-17.8501,-30.759,
0.0723,0.0074,-17.75,-30.919,
0.0717,0.0073,-17.65,-31.051,
0.0712,0.0072,-17.55,-31.278,
0.0706,0.007,-17.45,-31.444,
0.07,0.0069,-17.35,-31.780,
0.0695,0.0068,-17.25,-31.934,
0.0689,0.0067,-17.15,-32.140,
0.0684,0.0065,-17.05,-32.377,
0.0678,0.0064,-16.95,-32.650,
0.0672,0.0063,-16.85,-32.864,
0.0667,0.0062,-16.75,-33.044,
0.0662,0.0061,-16.65,-33.231,
0.0657,0.006,-16.55,-33.529,
