HEADER
Header Length,86
Export file version,2.0

Warning,Some of the samples in this profile were acquired more than 0.250 mm away from the intended location. Max. deviation per axis X=0.896 mm, Y=0.114 mm, Z=0.001 mm.

Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,PinPoint 3D
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,152781
Manufacturer,PTW
Model,Pinpoint 3D
Bias voltage,300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.844,[pA]
Reference detector,-0.89,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-14T17:55:01.8676414-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,3.32,[cm]
Field size inline,3.32,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,PDD
Profile status,Completed successfully
Start X,0,[cm]
Start Y,0,[cm]
Start Z,-21,[cm]
Stop X,0,[cm]
Stop Y,0,[cm]
Stop Z,0.1,[cm]
Couch tilt x,0.03,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,211000,[µm]
Step size,1000,[µm]
Speed,320,[µm/s]
Integration time,3125,[ms]

Analysis result:
Analysis method,PDD standard
Calculated D10,57.142,[%]
Calculated D20,29.107,[%]
DMax,1.374208,[cm]
Normalisation factor,0.462630,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0053,0.0011,-1.55,-99.703,
0.0049,0.001,-1.45,-99.952,
0.0046,0.001,-1.35,-100.000,
0.0043,0.0009,-1.25,-99.842,
0.0039,0.0008,-1.15,-99.439,
0.0036,0.0008,-1.05,-98.839,
0.0032,0.0007,-0.95,-97.765,
0.0029,0.0006,-0.85,-96.212,
0.0025,0.0006,-0.75,-94.228,
0.0022,0.0005,-0.65,-91.538,
0.0018,0.0004,-0.55,-87.776,
0.0015,0.0004,-0.45,-82.661,
0.0011,0.0003,-0.35,-75.823,
0.0008,0.0003,-0.25,-66.753,
0.0004,0.0002,-0.15,-55.205,
0.0001,0.0001,-0.05,-47.764,
-0.0003,0.0001,0.05,-45.314,

Checksum:,69C467358C031B4F25B3A85B349521A11D7EA4EDFBBD9DEA3859422ED0F8F2FC
