HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,PinPoint 3D
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,152781
Manufacturer,PTW
Model,Pinpoint 3D
Bias voltage,300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.844,[pA]
Reference detector,-0.89,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-14T18:45:38.6839856-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,14.94,[cm]
Field size inline,14.94,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Crossline
Profile status,Completed successfully
Start X,-8.5,[cm]
Start Y,0,[cm]
Start Z,-5,[cm]
Stop X,8.5,[cm]
Stop Y,0,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.03,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,170000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,0.025275,[cm]
Calculated field width,14.701791,[cm]
Calculated penumbra left,1.378996,[cm]
Calculated penumbra right,1.366315,[cm]
Calculated symmetry,0.780,[%]
Normalisation factor,0.501121,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
6.05,-0.0007,-5.0002,-81.785,
6.1501,-0.0006,-5.0002,-81.255,
6.2501,-0.0006,-5.0002,-80.645,
6.35,-0.0006,-5.0002,-79.823,
6.45,-0.0005,-5.0002,-79.480,
6.5501,-0.0005,-5.0002,-78.561,
6.6501,-0.0005,-5.0002,-77.506,
6.75,-0.0004,-5.0002,-76.396,
6.8501,-0.0004,-5.0001,-75.136,
6.9501,-0.0004,-5.0001,-73.240,
7.0501,-0.0003,-5.0001,-70.417,
7.15,-0.0003,-5.0001,-66.634,
7.2501,-0.0003,-5.0001,-60.805,
7.3501,-0.0002,-5.0001,-52.592,
7.4501,-0.0002,-5.0001,-42.650,
7.55,-0.0001,-5.0001,-31.791,
7.6501,-0.0001,-5.0001,-22.860,
7.7502,-0.0001,-5.0001,-16.455,
7.8501,0,-5,-12.604,
7.95,0,-5,-10.475,
8.0501,0,-5,-9.177,
8.1502,0.0001,-5,-8.385,
8.2501,0.0001,-5,-7.814,
8.35,0.0001,-5,-7.463,
8.4501,0.0002,-5,-7.049,

Checksum:,A55A0779993210FC5239C60B39D19549080F929C5ED5C0AE551FF0D2B8606D44
