HEADER
Header Length,86
Export file version,2.0

Warning,Some of the samples in this profile were acquired more than 0.250 mm away from the intended location. Max. deviation per axis X=0.895 mm, Y=0.112 mm, Z=0.001 mm.

Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Pinpoint 3D MR Safe
Project run number,2
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,200613
Manufacturer,PTW
Model,Pinpoint 3D MR Safe
Bias voltage,300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.83,[pA]
Reference detector,-0.908,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-08T17:29:18.9753356-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,1.66,[cm]
Field size inline,1.66,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,PDD
Profile status,Completed successfully
Start X,0,[cm]
Start Y,0,[cm]
Start Z,-21,[cm]
Stop X,0,[cm]
Stop Y,0,[cm]
Stop Z,0.1,[cm]
Couch tilt x,0.06,[°]
Couch tilt y,0.00,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,211000,[µm]
Step size,1000,[µm]
Speed,320,[µm/s]
Integration time,3125,[ms]

Analysis result:
Analysis method,PDD standard
Calculated D10,54.628,[%]
Calculated D20,27.546,[%]
DMax,1.243551,[cm]
Normalisation factor,0.475860,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0458,0.0056,-20.9501,-25.862,
0.0895,0.0112,-20.85,-26.040,
0.0892,0.0111,-20.75,-26.167,
0.0886,0.011,-20.65,-26.378,
0.0881,0.0108,-20.55,-26.565,
0.0875,0.0107,-20.45,-26.755,
0.0869,0.0106,-20.35,-26.904,
0.0864,0.0104,-20.25,-27.118,
0.0858,0.0103,-20.15,-27.310,
0.0853,0.0102,-20.05,-27.466,
0.0847,0.0101,-19.95,-27.627,
0.0841,0.0099,-19.85,-27.842,
0.0836,0.0098,-19.75,-28.001,
0.083,0.0097,-19.65,-28.211,
0.0825,0.0095,-19.55,-28.389,
0.0819,0.0094,-19.45,-28.560,
0.0813,0.0093,-19.35,-28.780,
0.0808,0.0092,-19.25,-28.933,
0.0802,0.009,-19.15,-29.161,
0.0796,0.0089,-19.05,-29.362,
0.0791,0.0088,-18.95,-29.528,
0.0785,0.0087,-18.85,-29.755,
0.078,0.0085,-18.75,-29.912,
0.0774,0.0084,-18.65,-30.118,
0.0768,0.0083,-18.55,-30.283,
0.0763,0.0081,-18.45,-30.528,
0.0757,0.008,-18.35,-30.701,
0.0752,0.0079,-18.2501,-30.937,
0.0746,0.0078,-18.15,-31.126,
0.074,0.0076,-18.05,-31.347,
0.0735,0.0075,-17.95,-31.536,
0.0729,0.0074,-17.8501,-31.758,
0.0724,0.0072,-17.75,-31.970,
0.0718,0.0071,-17.65,-32.146,
0.0712,0.007,-17.55,-32.410,
0.0707,0.0069,-17.45,-32.620,
0.0701,0.0067,-17.35,-32.796,
0.0696,0.0066,-17.25,-33.034,
0.069,0.0065,-17.15,-33.281,
0.0684,0.0063,-17.05,-33.465,
0.0679,0.0062,-16.95,-33.676,
0.0673,0.0061,-16.85,-33.943,
0.0668,0.006,-16.75,-34.144,
0.0663,0.0059,-16.65,-34.418,
0.0658,0.0058,-16.55,-34.646,
0.0653,0.0058,-16.45,-34.862,
