HEADER
Header Length,86
Export file version,2.0

Warning,Some of the samples in this profile were acquired more than 0.250 mm away from the intended location. Max. deviation per axis X=0.895 mm, Y=0.112 mm, Z=0.001 mm.

Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Pinpoint 3D MR Safe
Project run number,3
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,200613
Manufacturer,PTW
Model,Pinpoint 3D MR Safe
Bias voltage,300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.887,[pA]
Reference detector,-0.895,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-08T20:15:05.4771645-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,27.2,[cm]
Field size inline,24.07,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,PDD
Profile status,Completed successfully
Start X,0,[cm]
Start Y,0,[cm]
Start Z,-21,[cm]
Stop X,0,[cm]
Stop Y,0,[cm]
Stop Z,0.1,[cm]
Couch tilt x,0.06,[°]
Couch tilt y,0.00,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,211000,[µm]
Step size,1000,[µm]
Speed,320,[µm/s]
Integration time,3125,[ms]

Analysis result:
Analysis method,PDD standard
Calculated D10,66.707,[%]
Calculated D20,37.771,[%]
DMax,1.526856,[cm]
Normalisation factor,0.409247,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0445,0.0056,-20.9501,-35.832,
0.0895,0.0112,-20.85,-36.096,
0.0892,0.0111,-20.75,-36.245,
0.0886,0.011,-20.65,-36.480,
0.0881,0.0108,-20.55,-36.639,
0.0875,0.0107,-20.45,-36.890,
0.0869,0.0106,-20.35,-37.145,
0.0864,0.0104,-20.25,-37.232,
0.0858,0.0103,-20.15,-37.431,
0.0853,0.0102,-20.05,-37.689,
0.0847,0.0101,-19.95,-37.854,
0.0841,0.0099,-19.85,-38.029,
0.0836,0.0098,-19.75,-38.293,
0.083,0.0097,-19.65,-38.507,
0.0825,0.0095,-19.55,-38.655,
0.0819,0.0094,-19.45,-38.896,
0.0813,0.0093,-19.35,-39.166,
0.0808,0.0092,-19.25,-39.434,
0.0802,0.009,-19.15,-39.614,
0.0796,0.0089,-19.05,-39.919,
0.0791,0.0088,-18.95,-40.152,
0.0785,0.0087,-18.85,-40.317,
0.078,0.0085,-18.75,-40.526,
0.0774,0.0084,-18.65,-40.842,
0.0768,0.0083,-18.55,-41.129,
0.0763,0.0081,-18.45,-41.351,
0.0757,0.008,-18.35,-41.524,
0.0752,0.0079,-18.2501,-41.776,
0.0746,0.0078,-18.15,-42.048,
0.074,0.0076,-18.05,-42.331,
0.0735,0.0075,-17.95,-42.516,
0.0729,0.0074,-17.8501,-42.783,
0.0724,0.0072,-17.75,-43.063,
0.0718,0.0071,-17.65,-43.297,
0.0712,0.007,-17.55,-43.505,
0.0707,0.0069,-17.45,-43.846,
0.0701,0.0067,-17.35,-44.079,
0.0696,0.0066,-17.25,-44.270,
0.069,0.0065,-17.15,-44.592,
0.0684,0.0063,-17.05,-44.898,
0.0679,0.0062,-16.95,-45.096,
0.0673,0.0061,-16.85,-45.367,
0.0668,0.006,-16.75,-45.641,
0.0663,0.0059,-16.65,-45.969,
0.0658,0.0058,-16.55,-46.195,
0.0653,0.0058,-16.45,-46.417,
