HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Pinpoint 3D MR Safe
Project run number,2
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,200613
Manufacturer,PTW
Model,Pinpoint 3D MR Safe
Bias voltage,300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.83,[pA]
Reference detector,-0.908,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-08T19:57:19.9116784-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,27.2,[cm]
Field size inline,24.07,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Crossline
Profile status,Completed successfully
Start X,-16,[cm]
Start Y,0,[cm]
Start Z,-5,[cm]
Stop X,16,[cm]
Stop Y,0,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.06,[°]
Couch tilt y,0.00,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,320000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,0.003281,[cm]
Calculated field width,26.716149,[cm]
Calculated penumbra left,6.459772,[cm]
Calculated penumbra right,6.533513,[cm]
Calculated symmetry,0.661,[%]
Normalisation factor,0.472331,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
-15.9505,-0.0001,-5.0026,-5.405,
-15.8498,-0.0003,-5.0051,-5.522,
-15.7499,-0.0004,-5.0053,-5.637,
-15.6499,-0.0006,-5.0054,-5.694,
-15.5498,-0.0004,-5.0056,-5.847,
-15.4499,-0.0002,-5.0058,-6.035,
-15.3498,-0.0001,-5.0059,-6.158,
-15.2497,0.0001,-5.0061,-6.313,
-15.1498,0.0002,-5.0063,-6.461,
-15.0499,0.0004,-5.0064,-6.664,
-14.95,0.0006,-5.0066,-6.836,
-14.8499,0.0007,-5.0068,-7.137,
-14.7499,0.0009,-5.0069,-7.356,
-14.6498,0.0011,-5.0071,-7.776,
-14.5499,0.0012,-5.0072,-8.096,
-14.4499,0.0014,-5.0074,-8.475,
-14.3498,0.0015,-5.0076,-8.950,
-14.2499,0.0017,-5.0077,-9.525,
-14.1499,0.0019,-5.0079,-10.298,
-14.0498,0.002,-5.0081,-11.506,
-13.9498,0.0022,-5.0082,-13.269,
-13.8499,0.0024,-5.0084,-16.061,
-13.7499,0.0025,-5.0086,-21.051,
-13.6498,0.0027,-5.0087,-28.433,
-13.5499,0.0028,-5.0089,-36.811,
-13.4499,0.003,-5.009,-44.483,
-13.3498,0.0032,-5.0092,-50.290,
-13.2499,0.0033,-5.0094,-53.894,
-13.1499,0.0035,-5.0095,-55.995,
-13.0498,0.0037,-5.0097,-57.766,
-12.9499,0.0038,-5.0099,-59.041,
-12.8499,0.004,-5.01,-59.728,
-12.7498,0.0041,-5.0102,-60.585,
-12.6499,0.0043,-5.0103,-60.942,
-12.5499,0.0045,-5.0105,-61.363,
-12.4498,0.0046,-5.0107,-61.926,
-12.3499,0.0048,-5.0108,-62.373,
-12.2499,0.005,-5.011,-62.700,
-12.1498,0.0051,-5.0112,-63.115,
-12.0499,0.0053,-5.0113,-63.445,
