HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Razor Nano SN 18081
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,18081
Manufacturer,IBA
Model,Razor Nano
Bias voltage,300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.83,[pA]
Reference detector,-0.894,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2022-12-26T18:06:48.8479694-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,9.96,[cm]
Field size inline,9.96,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Inline
Profile status,Completed successfully
Start X,0,[cm]
Start Y,-6,[cm]
Start Z,-5,[cm]
Stop X,0,[cm]
Stop Y,6,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.08,[°]
Couch tilt y,0.01,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,120000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,0.004759,[cm]
Calculated field width,10.029495,[cm]
Calculated penumbra left,0.620318,[cm]
Calculated penumbra right,0.697966,[cm]
Calculated symmetry,1.413,[%]
Normalisation factor,1.520773,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0005,3.8502,-5.0018,-88.375,
0.0005,3.9502,-5.0018,-88.015,
0.0005,4.0503,-5.0017,-87.279,
0.0005,4.1503,-5.0016,-86.658,
0.0005,4.2503,-5.0015,-85.323,
0.0005,4.3503,-5.0014,-84.415,
0.0005,4.4504,-5.0013,-83.047,
0.0005,4.5504,-5.0012,-81.054,
0.0005,4.6504,-5.0012,-77.973,
0.0005,4.7505,-5.0011,-74.008,
0.0005,4.8505,-5.001,-67.613,
0.0005,4.9503,-5.0009,-58.695,
0.0005,5.05,-5.0008,-46.169,
0.0005,5.15,-5.0007,-32.831,
0.0005,5.25,-5.0007,-22.343,
0.0005,5.3501,-5.0006,-15.143,
0.0005,5.4501,-5.0005,-10.786,
0.0005,5.5501,-5.0004,-7.870,
0.0005,5.6501,-5.0003,-6.289,
0.0005,5.7502,-5.0002,-5.375,
0.0005,5.8503,-5.0002,-4.613,
0.0005,5.9497,-5.0001,-4.333,

Checksum:,4A9C037C6BFB108E3B897F8D60254C365E88BFBC7C241426415BD183A2D8D37A
