HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Razor Nano SN 18081
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,18081
Manufacturer,IBA
Model,Razor Nano
Bias voltage,300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.83,[pA]
Reference detector,-0.894,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2022-12-26T19:16:31.5431090-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,27.2,[cm]
Field size inline,24.07,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Inline
Profile status,Completed successfully
Start X,0,[cm]
Start Y,-14.5,[cm]
Start Z,-5,[cm]
Stop X,0,[cm]
Stop Y,14.5,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.08,[°]
Couch tilt y,0.01,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,290000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,-0.148021,[cm]
Calculated field width,23.617989,[cm]
Calculated penumbra left,4.085305,[cm]
Calculated penumbra right,6.387373,[cm]
Calculated symmetry,9.639,[%]
Normalisation factor,1.527437,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
-0.0021,-14.4505,-5.0077,-4.345,
-0.001,-14.3499,-5.0154,-4.358,
0.0024,-14.2499,-5.0153,-4.618,
0.0058,-14.1499,-5.0152,-4.724,
0.0064,-14.0499,-5.0151,-4.843,
0.0065,-13.9499,-5.015,-4.896,
0.0065,-13.8499,-5.015,-5.032,
0.0065,-13.7498,-5.0149,-5.350,
0.0066,-13.6498,-5.0148,-5.555,
0.0066,-13.5497,-5.0147,-5.744,
0.0066,-13.4497,-5.0146,-5.930,
0.0067,-13.3497,-5.0146,-5.997,
0.0067,-13.2497,-5.0145,-6.132,
0.0067,-13.1497,-5.0144,-6.624,
0.0068,-13.0497,-5.0143,-6.964,
0.0067,-12.9497,-5.0142,-7.268,
0.0067,-12.8497,-5.0141,-7.661,
0.0066,-12.7497,-5.0141,-8.241,
0.0065,-12.6497,-5.014,-9.048,
0.0063,-12.5497,-5.0139,-9.976,
0.0061,-12.4497,-5.0138,-11.703,
0.006,-12.3497,-5.0137,-14.814,
0.006,-12.2497,-5.0136,-20.479,
0.0059,-12.1497,-5.0136,-29.641,
0.0058,-12.0497,-5.0135,-41.168,
0.0057,-11.9497,-5.0134,-50.697,
0.0057,-11.8497,-5.0133,-57.289,
0.0057,-11.7497,-5.0132,-61.597,
0.0058,-11.6496,-5.0131,-63.926,
0.0058,-11.5496,-5.0131,-65.393,
0.0057,-11.4496,-5.013,-66.043,
0.0056,-11.3497,-5.0129,-66.212,
0.0056,-11.25,-5.0128,-66.716,
0.0055,-11.15,-5.0127,-67.072,
0.0056,-11.05,-5.0127,-67.265,
0.0057,-10.95,-5.0126,-67.918,
0.0056,-10.85,-5.0125,-68.404,
0.0055,-10.75,-5.0124,-69.109,
0.0054,-10.65,-5.0123,-69.696,
0.0054,-10.55,-5.0122,-70.509,
0.0051,-10.45,-5.0122,-71.192,
