HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Razor Nano SN 18081
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,18081
Manufacturer,IBA
Model,Razor Nano
Bias voltage,300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.83,[pA]
Reference detector,-0.894,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2022-12-26T18:20:24.0751103-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,14.94,[cm]
Field size inline,14.94,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Inline
Profile status,Completed successfully
Start X,0,[cm]
Start Y,-8.7,[cm]
Start Z,-5,[cm]
Stop X,0,[cm]
Stop Y,8.7,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.08,[°]
Couch tilt y,0.01,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,174000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,-3.738231,[cm]
Calculated field width,7.476461,[cm]
Calculated penumbra left,1.532304,[cm]
Calculated penumbra right,5.677952,[cm]
Calculated symmetry,18.146,[%]
Normalisation factor,1.492700,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0001,-8.6498,-5.002,-5.978,
0.001,-8.5498,-5.0041,-6.312,
0.0012,-8.4498,-5.004,-6.682,
0.0015,-8.3498,-5.0039,-7.067,
0.0017,-8.2498,-5.0038,-7.748,
0.0018,-8.1498,-5.0038,-8.558,
0.0019,-8.0498,-5.0037,-9.917,
0.0022,-7.9498,-5.0036,-12.042,
0.0023,-7.8498,-5.0035,-15.513,
0.0023,-7.7498,-5.0034,-20.933,
0.0026,-7.6498,-5.0033,-30.036,
0.0028,-7.5497,-5.0033,-41.603,
0.003,-7.4497,-5.0032,-53.068,
0.0031,-7.3497,-5.0031,-61.961,
0.0032,-7.2497,-5.003,-67.949,
0.0033,-7.1497,-5.0029,-71.653,
0.0032,-7.0497,-5.0028,-73.885,
0.0032,-6.9497,-5.0028,-75.631,
0.0033,-6.8496,-5.0027,-76.016,
0.0034,-6.7496,-5.0026,-76.846,
0.0034,-6.6496,-5.0025,-77.173,
0.0033,-6.5496,-5.0025,-78.023,
0.0033,-6.4497,-5.0025,-78.364,
0.0032,-6.3498,-5.0025,-79.217,
0.0032,-6.2496,-5.0025,-79.920,
0.0032,-6.1497,-5.0026,-80.456,
0.0029,-6.0498,-5.0026,-81.698,
0.0027,-5.9497,-5.0026,-82.505,
0.0027,-5.8498,-5.0026,-83.200,
0.0026,-5.7499,-5.0027,-83.795,
0.0024,-5.6497,-5.0027,-84.217,
0.0023,-5.5498,-5.0027,-84.897,
0.0022,-5.4499,-5.0027,-85.370,
0.0022,-5.3497,-5.0028,-85.411,
0.0022,-5.2496,-5.0028,-86.030,
0.0021,-5.1497,-5.0028,-86.559,
0.0021,-5.0498,-5.0029,-86.690,
0.0021,-4.9496,-5.0029,-87.580,
0.002,-4.8497,-5.0029,-87.651,
0.002,-4.7498,-5.0029,-88.395,
