HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Razor SN 17414
Project run number,2
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,17414
Manufacturer,IBA
Model,Razor
Bias voltage,300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.86,[pA]
Reference detector,-0.896,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2022-12-31T17:36:16.8498145-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,19.92,[cm]
Field size inline,19.92,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Crossline
Profile status,Completed successfully
Start X,-11.5,[cm]
Start Y,0,[cm]
Start Z,-5,[cm]
Stop X,11.5,[cm]
Stop Y,0,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.06,[°]
Couch tilt y,0.00,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,230000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,0.019390,[cm]
Calculated field width,19.669494,[cm]
Calculated penumbra left,3.148044,[cm]
Calculated penumbra right,3.242475,[cm]
Calculated symmetry,0.769,[%]
Normalisation factor,0.682213,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
-11.4505,0.0008,-5.0027,-5.383,
-11.3498,0.0019,-5.0055,-5.673,
-11.2499,0.0024,-5.0056,-5.880,
-11.1499,0.0025,-5.0058,-6.071,
-11.0498,0.0027,-5.0059,-6.442,
-10.9499,0.0029,-5.0061,-6.828,
-10.8499,0.003,-5.0063,-7.330,
-10.7498,0.0032,-5.0064,-7.818,
-10.6499,0.0033,-5.0066,-8.379,
-10.5499,0.0035,-5.0068,-9.165,
-10.4498,0.0037,-5.0069,-10.242,
-10.3499,0.0038,-5.0071,-11.966,
-10.2499,0.004,-5.0073,-14.619,
-10.1498,0.0042,-5.0074,-19.252,
-10.0499,0.0043,-5.0076,-27.208,
-9.9499,0.0045,-5.0078,-37.566,
-9.8498,0.0047,-5.0079,-47.385,
-9.7499,0.0048,-5.0081,-54.971,
-9.6499,0.005,-5.0082,-60.439,
-9.5498,0.0052,-5.0084,-63.750,
-9.4499,0.0053,-5.0086,-66.073,
-9.3499,0.0054,-5.0087,-67.656,
-9.2498,0.0055,-5.0088,-68.469,
-9.1498,0.0054,-5.0087,-69.563,
-9.0499,0.0054,-5.0087,-70.170,
-8.95,0.0053,-5.0086,-70.983,
-8.8499,0.0052,-5.0086,-71.485,
-8.7499,0.0051,-5.0085,-72.124,
-8.6499,0.0051,-5.0085,-72.719,
-8.5499,0.005,-5.0084,-72.998,
-8.45,0.0049,-5.0084,-73.575,
-8.35,0.0048,-5.0083,-74.126,
-8.2499,0.0047,-5.0083,-74.354,
-8.1498,0.0047,-5.0082,-74.924,
-8.0498,0.0046,-5.0082,-75.651,
-7.9499,0.0045,-5.0081,-75.732,
-7.85,0.0044,-5.0081,-76.221,
-7.7499,0.0044,-5.008,-76.599,
-7.6499,0.0043,-5.008,-77.361,
-7.5499,0.0042,-5.0079,-77.655,
-7.4498,0.0041,-5.0078,-78.133,
-7.3499,0.0041,-5.0078,-78.631,
-7.25,0.004,-5.0077,-78.958,
