HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Micro Silicon X SN 151916
Project run number,2
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,151916
Manufacturer,PTW
Model,Micro Silicon X
Bias voltage,0,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.861,[pA]
Reference detector,-0.892,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-21T19:00:55.7635885-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,27.2,[cm]
Field size inline,24.07,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Crossline
Profile status,Completed successfully
Start X,-14.5,[cm]
Start Y,0,[cm]
Start Z,-5,[cm]
Stop X,14.5,[cm]
Stop Y,0,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.08,[°]
Couch tilt y,0.01,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,290000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,-0.001690,[cm]
Calculated field width,26.764266,[cm]
Calculated penumbra left,6.579550,[cm]
Calculated penumbra right,6.477211,[cm]
Calculated symmetry,0.782,[%]
Normalisation factor,0.009357,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
-14.4518,-0.0022,-5.0005,-7.013,
-14.3499,-0.0039,-5.001,-7.448,
-14.2499,-0.0042,-5.0012,-7.873,
-14.1499,-0.0042,-5.0014,-8.409,
-14.0498,-0.0041,-5.0015,-9.181,
-13.9498,-0.004,-5.0017,-10.638,
-13.8498,-0.0039,-5.0019,-13.276,
-13.7497,-0.0038,-5.0021,-18.546,
-13.6499,-0.0038,-5.0023,-27.364,
-13.55,-0.0037,-5.0025,-38.279,
-13.45,-0.0036,-5.0027,-46.569,
-13.35,-0.0035,-5.0028,-51.753,
-13.25,-0.0034,-5.003,-54.419,
-13.15,-0.0033,-5.0032,-56.545,
-13.0499,-0.0033,-5.0034,-57.890,
-12.95,-0.0032,-5.0036,-58.591,
-12.85,-0.0031,-5.0038,-59.473,
-12.75,-0.003,-5.004,-60.110,
-12.6499,-0.0029,-5.0041,-60.416,
-12.5499,-0.0029,-5.0043,-60.715,
-12.4499,-0.0028,-5.0045,-61.347,
-12.3499,-0.0027,-5.0047,-61.576,
-12.2499,-0.0026,-5.0049,-62.290,
-12.1499,-0.0025,-5.0051,-62.481,
-12.0499,-0.0025,-5.0053,-62.872,
-11.9499,-0.0024,-5.0055,-63.156,
-11.8499,-0.0023,-5.0056,-63.767,
-11.7498,-0.0022,-5.0058,-63.804,
-11.6498,-0.0021,-5.006,-64.359,
-11.5498,-0.002,-5.0062,-64.711,
-11.4498,-0.002,-5.0064,-64.912,
-11.3498,-0.0019,-5.0066,-65.336,
-11.2498,-0.0018,-5.0068,-65.794,
-11.1498,-0.0017,-5.007,-66.173,
-11.0498,-0.0016,-5.0071,-66.454,
-10.9499,-0.0016,-5.0073,-66.788,
-10.85,-0.0015,-5.0075,-67.256,
-10.75,-0.0014,-5.0077,-67.365,
-10.65,-0.0013,-5.0079,-68.019,
