HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Micro Silicon X SN 151916
Project run number,2
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,151916
Manufacturer,PTW
Model,Micro Silicon X
Bias voltage,0,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.861,[pA]
Reference detector,-0.892,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-21T18:47:52.1300325-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,24.07,[cm]
Field size inline,24.07,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Inline
Profile status,Completed successfully
Start X,0,[cm]
Start Y,-13,[cm]
Start Z,-5,[cm]
Stop X,0,[cm]
Stop Y,13,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.08,[°]
Couch tilt y,0.01,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,260000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,0.054970,[cm]
Calculated field width,23.901154,[cm]
Calculated penumbra left,5.098233,[cm]
Calculated penumbra right,4.944435,[cm]
Calculated symmetry,0.644,[%]
Normalisation factor,0.009417,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
-0.0001,-12.9496,-5.0069,-7.089,
0.0007,-12.8497,-5.0136,-7.388,
0.0011,-12.7499,-5.0136,-7.775,
0.0014,-12.6498,-5.0136,-8.282,
0.0015,-12.5497,-5.0135,-8.934,
0.0015,-12.4498,-5.0135,-10.158,
0.0014,-12.35,-5.0135,-12.423,
0.0014,-12.2499,-5.0135,-16.937,
0.0013,-12.1497,-5.0134,-24.688,
0.0013,-12.0496,-5.0134,-35.519,
0.0012,-11.9496,-5.0134,-45.972,
0.0012,-11.8497,-5.0134,-53.425,
0.0011,-11.7499,-5.0133,-58.013,
0.0011,-11.6498,-5.0133,-60.727,
0.0012,-11.5496,-5.0133,-62.177,
0.0013,-11.4497,-5.0133,-62.929,
0.0012,-11.35,-5.0132,-63.738,
0.0012,-11.2499,-5.0132,-64.185,
0.0011,-11.1498,-5.0132,-64.808,
0.0011,-11.0496,-5.0132,-65.462,
0.001,-10.9497,-5.0131,-65.928,
0.001,-10.85,-5.0131,-66.320,
0.0009,-10.7498,-5.0131,-66.742,
0.0009,-10.6497,-5.0131,-67.314,
0.0006,-10.5496,-5.013,-67.696,
0.0005,-10.4498,-5.013,-68.002,
0.0005,-10.3499,-5.013,-68.221,
0.0005,-10.2498,-5.013,-68.719,
0.0005,-10.1496,-5.013,-69.110,
0.0005,-10.0497,-5.0131,-69.432,
0.0003,-9.9499,-5.0131,-69.866,
0.0001,-9.8497,-5.0131,-70.206,
0.0001,-9.7496,-5.0131,-70.473,
0.0001,-9.6497,-5.0131,-70.872,
-0.0001,-9.5498,-5.0131,-71.128,
-0.0002,-9.4497,-5.0131,-71.452,
-0.0001,-9.3498,-5.0131,-72.076,
-0.0003,-9.2499,-5.0131,-72.348,
-0.0004,-9.1498,-5.0131,-72.761,
-0.0004,-9.0496,-5.0131,-73.084,
