HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,W2MR 1X1 SN XMG212160
Project run number,2
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,XMG212160
Manufacturer,Standard Imaging
Model,W2MR 1X1
Bias voltage,0,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.875,[pA]
Reference detector,-0.876,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2022-12-25T18:14:50.8016990-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,27.2,[cm]
Field size inline,24.07,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Inline
Profile status,Completed successfully
Start X,0,[cm]
Start Y,-14.5,[cm]
Start Z,-5,[cm]
Stop X,0,[cm]
Stop Y,14.5,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.03,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,290000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,0.054264,[cm]
Calculated field width,23.874955,[cm]
Calculated penumbra left,5.528143,[cm]
Calculated penumbra right,4.580477,[cm]
Calculated symmetry,3.924,[%]
Normalisation factor,0.060562,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0028,-14.4498,-5.0076,3.551,
0.0073,-14.3498,-5.0152,3.677,
0.0072,-14.2498,-5.0151,3.812,
0.0072,-14.1498,-5.015,3.965,
0.0072,-14.0498,-5.0149,4.022,
0.0073,-13.9498,-5.0148,4.178,
0.0071,-13.8498,-5.0148,4.413,
0.0069,-13.7498,-5.0147,4.534,
0.0066,-13.6498,-5.0146,4.733,
0.0065,-13.5498,-5.0145,4.918,
0.0064,-13.4498,-5.0144,5.092,
0.0063,-13.3498,-5.0143,5.259,
0.0064,-13.2498,-5.0143,5.468,
0.0065,-13.1498,-5.0142,5.741,
0.0064,-13.0498,-5.0141,5.990,
0.0064,-12.9498,-5.014,6.414,
0.0063,-12.8498,-5.0139,6.710,
0.0062,-12.7498,-5.0138,7.164,
0.0063,-12.6498,-5.0138,7.754,
0.0064,-12.5498,-5.0137,8.579,
0.0063,-12.4497,-5.0136,9.800,
0.0062,-12.3497,-5.0135,11.970,
0.0062,-12.2496,-5.0134,15.906,
0.0061,-12.1496,-5.0134,23.590,
0.006,-12.0496,-5.0133,35.022,
0.006,-11.9496,-5.0132,45.396,
0.0059,-11.8496,-5.0131,52.331,
0.0058,-11.7496,-5.013,56.117,
0.0058,-11.6496,-5.0129,58.625,
0.0057,-11.5496,-5.0129,59.721,
0.0056,-11.4496,-5.0128,60.462,
0.0057,-11.3496,-5.0127,61.485,
0.0058,-11.2496,-5.0126,62.162,
0.0057,-11.1496,-5.0125,62.704,
0.0057,-11.0496,-5.0124,62.980,
0.0057,-10.9496,-5.0124,63.950,
0.0058,-10.8496,-5.0123,63.963,
0.0058,-10.7495,-5.0122,64.597,
0.0057,-10.6495,-5.0121,65.145,
0.0056,-10.5497,-5.012,65.809,
0.0055,-10.45,-5.0119,65.842,
0.0055,-10.35,-5.0119,66.140,
0.0054,-10.25,-5.0118,66.676,
