HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Micro Diamond SN 124596 Annual  QA
Project run number,3
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,124596
Manufacturer,PTW
Model,Micro Diamond
Bias voltage,0,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.795,[pA]
Reference detector,-0.89,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-29T16:09:56.8302339-05:00
SSD,80,[cm]
Gantry angle,0,[°]
Field size crossline,19.92,[cm]
Field size inline,19.92,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Crossline
Profile status,Completed successfully
Start X,-11.5,[cm]
Start Y,0,[cm]
Start Z,-10,[cm]
Stop X,11.5,[cm]
Stop Y,0,[cm]
Stop Z,-10,[cm]
Couch tilt x,0.03,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,230000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,0.037737,[cm]
Calculated field width,19.721227,[cm]
Calculated penumbra left,3.414990,[cm]
Calculated penumbra right,3.341862,[cm]
Calculated symmetry,0.682,[%]
Normalisation factor,0.217641,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
-11.4509,-0.0014,-10.0023,8.657,
-11.3498,-0.0023,-10.0047,8.909,
-11.2498,-0.0022,-10.0049,9.262,
-11.1498,-0.0021,-10.0051,9.533,
-11.0498,-0.002,-10.0053,9.939,
-10.9498,-0.002,-10.0054,10.308,
-10.8498,-0.0019,-10.0056,10.743,
-10.7499,-0.0018,-10.0058,11.117,
-10.65,-0.0017,-10.006,11.739,
-10.55,-0.0016,-10.0062,12.440,
-10.45,-0.0016,-10.0064,13.337,
-10.35,-0.0015,-10.0066,14.553,
-10.25,-0.0014,-10.0067,16.835,
-10.1499,-0.0013,-10.0069,21.201,
-10.0499,-0.0013,-10.0071,28.428,
-9.9499,-0.0012,-10.0073,38.463,
-9.8499,-0.0011,-10.0075,48.155,
-9.7498,-0.001,-10.0077,54.990,
-9.6499,-0.0009,-10.0079,59.433,
-9.5499,-0.0009,-10.008,62.331,
-9.4499,-0.0008,-10.0082,64.435,
-9.3498,-0.0007,-10.0084,66.016,
-9.2498,-0.0006,-10.0086,66.927,
-9.1499,-0.0006,-10.0087,67.664,
-9.0499,-0.0006,-10.0086,68.731,
-8.9498,-0.0006,-10.0085,69.080,
-8.8499,-0.0006,-10.0085,69.747,
-8.7499,-0.0006,-10.0084,70.297,
-8.6498,-0.0006,-10.0083,70.912,
-8.5499,-0.0007,-10.0082,71.256,
-8.45,-0.0007,-10.0082,71.883,
-8.3499,-0.0007,-10.0081,72.781,
-8.2499,-0.0007,-10.008,72.996,
-8.1498,-0.0007,-10.0079,73.623,
-8.0498,-0.0007,-10.0079,74.135,
-7.9497,-0.0007,-10.0078,74.598,
-7.8499,-0.0008,-10.0077,75.043,
-7.7499,-0.0008,-10.0077,75.352,
-7.6498,-0.0008,-10.0076,76.063,
-7.5499,-0.0008,-10.0075,76.551,
-7.4499,-0.0008,-10.0074,76.589,
-7.3498,-0.0008,-10.0074,77.054,
-7.2499,-0.0008,-10.0073,77.741,
-7.1499,-0.0009,-10.0072,78.398,
-7.0499,-0.0009,-10.0071,78.643,
