HEADER
Header Length,86
Export file version,2.0

Warning,Some of the samples in this profile were acquired more than 0.250 mm away from the intended location. Max. deviation per axis X=0.750 mm, Y=0.098 mm, Z=0.001 mm.

Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Micro Diamond SN 124596 Annual  QA
Project run number,2
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,124596
Manufacturer,PTW
Model,Micro Diamond
Bias voltage,0,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.794,[pA]
Reference detector,-0.885,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-29T14:18:18.8666698-05:00
SSD,80,[cm]
Gantry angle,0,[°]
Field size crossline,0.83,[cm]
Field size inline,0.83,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,PDD
Profile status,Aborted
Start X,0,[cm]
Start Y,0,[cm]
Start Z,-16,[cm]
Stop X,0,[cm]
Stop Y,0,[cm]
Stop Z,0.1,[cm]
Couch tilt x,0.03,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,161000,[µm]
Step size,1000,[µm]
Speed,320,[µm/s]
Integration time,3125,[ms]

Analysis result:
Analysis method,PDD standard
Calculated D10,N.C.,[%]
Calculated D20,N.C.,[%]
DMax,N.C.,[cm]
Normalisation factor,N.C.,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0488,0.0032,-11.15,247.059,
0.0483,0.0031,-11.05,248.429,
0.0477,0.003,-10.9501,250.044,
0.0472,0.0028,-10.85,252.338,
0.0466,0.0027,-10.75,253.941,
0.0461,0.0025,-10.65,255.443,
0.0455,0.0024,-10.55,258.402,
0.045,0.0024,-10.45,259.480,
0.0446,0.0024,-10.35,261.263,
0.0441,0.0023,-10.25,263.667,
0.0436,0.0023,-10.15,265.589,
0.0431,0.0023,-10.05,267.253,
0.0427,0.0023,-9.95,269.403,
0.0422,0.0023,-9.85,271.419,
0.0417,0.0023,-9.75,273.375,
0.0412,0.0023,-9.65,275.266,
0.0407,0.0023,-9.5501,276.942,
0.0403,0.0023,-9.45,279.304,
0.0398,0.0023,-9.35,281.213,
0.0393,0.0023,-9.25,283.309,
0.0388,0.0023,-9.15,285.658,
0.0384,0.0022,-9.05,287.223,
0.0379,0.0022,-8.95,290.008,
0.0374,0.0022,-8.85,291.911,
0.0369,0.0022,-8.75,293.997,
0.0365,0.0022,-8.65,296.047,
0.036,0.0022,-8.55,298.804,
0.0355,0.0022,-8.45,300.346,
0.035,0.0022,-8.35,302.785,
0.0345,0.0022,-8.25,305.932,
0.0341,0.0022,-8.15,307.417,
0.0336,0.0022,-8.05,309.708,
0.0331,0.0022,-7.95,312.132,
0.0326,0.0021,-7.8501,314.452,
0.0322,0.0021,-7.75,316.512,
0.0317,0.0021,-7.65,319.059,
0.0312,0.0021,-7.55,323.236,
0.0307,0.0021,-7.45,326.252,
0.0303,0.0021,-7.35,328.000,
0.0298,0.0021,-7.25,331.367,
0.0293,0.0021,-7.15,333.435,
0.0288,0.0021,-7.05,336.520,
0.0283,0.0021,-6.9501,339.114,
0.0279,0.0021,-6.85,341.033,

Checksum:,76CA853FE08E5BDDD418A9F9163BF5A9098E83DC0E46794603448C69EC29EA66
