HEADER
Header Length,86
Export file version,2.0

Warning,Some of the samples in this profile were acquired more than 0.250 mm away from the intended location. Max. deviation per axis X=0.559 mm, Y=0.071 mm, Z=0.001 mm.

Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Micro Diamond SN 124596
Project run number,10
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,124596
Manufacturer,PTW
Model,Micro Diamond
Bias voltage,0,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.839,[pA]
Reference detector,-0.897,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-02T15:10:38.6640041-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,0.83,[cm]
Field size inline,0.83,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,PDD
Profile status,Completed successfully
Start X,0,[cm]
Start Y,0,[cm]
Start Z,-11,[cm]
Stop X,0,[cm]
Stop Y,0,[cm]
Stop Z,0.1,[cm]
Couch tilt x,0.06,[°]
Couch tilt y,0.01,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,111000,[µm]
Step size,1000,[µm]
Speed,320,[µm/s]
Integration time,3125,[ms]

Analysis result:
Analysis method,PDD standard
Calculated D10,52.553,[%]
Calculated D20,N.C.,[%]
DMax,1.153567,[cm]
Normalisation factor,0.214270,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0255,0.0002,-5.25,74.650,
0.0251,0.0002,-5.15,75.307,
0.0246,0.0002,-5.05,75.708,
0.0241,0.0002,-4.95,76.421,
0.0236,0.0002,-4.85,76.822,
0.0232,0.0002,-4.7501,77.496,
0.0227,0.0002,-4.65,78.047,
0.0222,0.0001,-4.55,78.663,
0.0217,0.0001,-4.45,79.181,
0.0213,0.0001,-4.35,79.795,
0.0208,0.0001,-4.25,80.278,
0.0203,0.0001,-4.15,80.987,
0.0198,0.0001,-4.05,81.618,
0.0193,0.0001,-3.95,82.287,
0.0189,0.0001,-3.85,82.610,
0.0184,0.0001,-3.75,83.233,
0.0179,0.0001,-3.65,83.916,
0.0174,0.0001,-3.55,84.450,
0.017,0.0001,-3.45,85.245,
0.0165,0,-3.35,85.969,
0.016,0,-3.25,86.502,
0.0155,0,-3.15,87.479,
0.0151,0,-3.05,87.993,
0.0146,0,-2.95,88.989,
0.0141,0,-2.85,90.080,
0.0136,0,-2.75,90.639,
0.0131,0,-2.65,91.500,
0.0127,0,-2.55,92.030,
0.0122,0,-2.45,92.809,
0.0117,0,-2.35,93.607,
0.0112,0,-2.25,94.218,
0.0108,0,-2.15,94.962,
0.0103,-0.0001,-2.05,95.567,
0.0098,-0.0001,-1.95,96.328,
0.0093,-0.0001,-1.85,97.033,
0.0089,-0.0001,-1.75,97.594,
0.0084,-0.0001,-1.65,98.225,
0.0079,-0.0001,-1.55,98.814,
0.0074,-0.0001,-1.45,99.275,
0.007,-0.0001,-1.35,99.458,
0.0065,-0.0001,-1.25,99.932,
0.006,-0.0001,-1.15,100.000,
0.0055,-0.0001,-1.05,99.938,
0.005,-0.0001,-0.95,99.511,
0.0046,-0.0002,-0.85,98.508,
0.0041,-0.0002,-0.75,96.939,
0.0036,-0.0002,-0.65,94.755,
0.0031,-0.0002,-0.55,91.079,
0.0027,-0.0002,-0.45,85.653,
0.0022,-0.0002,-0.35,77.448,
0.0017,-0.0002,-0.25,64.838,
0.0012,-0.0002,-0.15,56.100,
0.0008,-0.0002,-0.05,56.102,
0.0003,-0.0002,0.05,56.297,

Checksum:,2BB6D65C3955DB963F2392AB3BDE567D43A24F3AFADC460273DC6BE669368D0E
