HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Micro Silicon SN 152329
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,152329
Manufacturer,PTW
Model,Micro Silicon
Bias voltage,0,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.857,[pA]
Reference detector,-0.89,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-22T18:32:07.8704652-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,27.2,[cm]
Field size inline,24.07,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Inline
Profile status,Completed successfully
Start X,0,[cm]
Start Y,-14.5,[cm]
Start Z,-5,[cm]
Stop X,0,[cm]
Stop Y,15.5,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.06,[°]
Couch tilt y,0.03,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,300000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,0.048253,[cm]
Calculated field width,23.883387,[cm]
Calculated penumbra left,4.981049,[cm]
Calculated penumbra right,4.996669,[cm]
Calculated symmetry,0.548,[%]
Normalisation factor,0.010090,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
-0.0003,-14.45,-5.0092,-6.206,
0.0004,-14.3499,-5.0183,-6.329,
0.0005,-14.2498,-5.0182,-6.441,
0.0006,-14.1497,-5.0182,-6.627,
0.0007,-14.0496,-5.0182,-6.747,
0.0008,-13.9497,-5.0181,-6.929,
0.0009,-13.8499,-5.0181,-7.089,
0.001,-13.7498,-5.0181,-7.274,
0.0011,-13.6496,-5.0181,-7.557,
0.001,-13.5495,-5.018,-7.668,
0.001,-13.4497,-5.018,-7.894,
0.0011,-13.3499,-5.018,-8.103,
0.0013,-13.2498,-5.0179,-8.359,
0.0012,-13.1497,-5.0179,-8.570,
0.0012,-13.0498,-5.0179,-8.867,
0.0011,-12.95,-5.0179,-9.223,
0.001,-12.8499,-5.0178,-9.517,
0.0008,-12.7498,-5.0178,-9.900,
0.0005,-12.6497,-5.0178,-10.428,
0.0005,-12.5496,-5.0177,-11.133,
0.0004,-12.4497,-5.0177,-12.267,
0.0004,-12.3499,-5.0177,-13.988,
0.0003,-12.2498,-5.0177,-17.440,
-0.0009,-12.1496,-5.0176,-24.331,
-0.002,-12.0497,-5.0176,-34.753,
-0.0018,-11.95,-5.0176,-45.628,
-0.0015,-11.8499,-5.0175,-53.366,
-0.0014,-11.7498,-5.0175,-57.931,
-0.0013,-11.6497,-5.0175,-60.703,
-0.0012,-11.5498,-5.0175,-62.145,
-0.0011,-11.45,-5.0174,-62.950,
-0.001,-11.3499,-5.0174,-63.647,
-0.0009,-11.2497,-5.0174,-64.251,
-0.0008,-11.1496,-5.0173,-64.826,
-0.0009,-11.0495,-5.0173,-65.512,
-0.0009,-10.9497,-5.0173,-65.982,
-0.001,-10.8499,-5.0173,-66.369,
-0.001,-10.7498,-5.0172,-66.978,
-0.0011,-10.6496,-5.0172,-67.476,
-0.0011,-10.5495,-5.0172,-67.719,
