HEADER
Header Length,86
Export file version,2.0

Warning,Some of the samples in this profile were acquired more than 0.250 mm away from the intended location. Max. deviation per axis X=0.551 mm, Y=0.065 mm, Z=0.001 mm.

Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Micro Silicon SN 152329
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,152329
Manufacturer,PTW
Model,Micro Silicon
Bias voltage,0,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.857,[pA]
Reference detector,-0.89,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-22T18:20:56.9481921-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,24.07,[cm]
Field size inline,24.07,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,PDD
Profile status,Completed successfully
Start X,0,[cm]
Start Y,0,[cm]
Start Z,-11,[cm]
Stop X,0,[cm]
Stop Y,0,[cm]
Stop Z,0.1,[cm]
Couch tilt x,0.06,[°]
Couch tilt y,0.03,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,111000,[µm]
Step size,1000,[µm]
Speed,320,[µm/s]
Integration time,3125,[ms]

Analysis result:
Analysis method,PDD standard
Calculated D10,68.084,[%]
Calculated D20,N.C.,[%]
DMax,1.589139,[cm]
Normalisation factor,0.008910,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0245,0,-5.15,-86.660,
0.024,0,-5.05,-87.202,
0.0235,0,-4.95,-87.667,
0.023,-0.0001,-4.85,-88.003,
0.0225,-0.0001,-4.7501,-88.467,
0.0221,-0.0001,-4.65,-88.839,
0.0216,-0.0001,-4.55,-89.126,
0.0211,-0.0001,-4.45,-89.445,
0.0206,-0.0001,-4.35,-90.199,
0.0202,-0.0001,-4.25,-90.434,
0.0197,-0.0001,-4.15,-90.888,
0.0192,-0.0001,-4.05,-91.278,
0.0187,-0.0001,-3.95,-91.678,
0.0182,-0.0001,-3.85,-92.191,
0.0178,-0.0001,-3.75,-92.688,
0.0173,-0.0002,-3.65,-92.912,
0.0168,-0.0002,-3.55,-93.352,
0.0163,-0.0002,-3.45,-93.796,
0.0158,-0.0002,-3.35,-94.184,
0.0154,-0.0002,-3.25,-94.451,
0.0149,-0.0002,-3.15,-94.886,
0.0144,-0.0002,-3.05,-95.391,
0.0139,-0.0002,-2.95,-95.705,
0.0135,-0.0002,-2.85,-96.225,
0.013,-0.0002,-2.75,-96.279,
0.0125,-0.0002,-2.65,-96.947,
0.012,-0.0002,-2.55,-97.262,
0.0115,-0.0003,-2.45,-97.752,
0.0111,-0.0003,-2.35,-98.072,
0.0106,-0.0003,-2.25,-98.232,
0.0101,-0.0003,-2.15,-98.784,
0.0096,-0.0003,-2.05,-99.065,
0.0091,-0.0003,-1.95,-99.355,
0.0087,-0.0003,-1.85,-99.548,
0.0082,-0.0003,-1.75,-99.889,
0.0077,-0.0003,-1.65,-99.944,
0.0072,-0.0003,-1.55,-100.000,
0.0068,-0.0003,-1.45,-99.828,
0.0063,-0.0003,-1.35,-99.666,
0.0058,-0.0004,-1.25,-99.247,
0.0053,-0.0004,-1.15,-98.600,
0.0048,-0.0004,-1.05,-97.472,
0.0044,-0.0004,-0.95,-96.262,
0.0039,-0.0004,-0.85,-94.668,
0.0034,-0.0004,-0.75,-91.952,
0.0029,-0.0004,-0.65,-88.740,
0.0024,-0.0004,-0.55,-84.369,
0.002,-0.0004,-0.45,-78.562,
0.0015,-0.0004,-0.35,-70.562,
0.001,-0.0004,-0.25,-58.811,
0.0006,-0.0005,-0.15,-48.263,
0.0002,-0.0005,-0.05,-47.866,
-0.0002,-0.0006,0.05,-48.108,

Checksum:,05F68E758BC083238FCD851BA079C65CBF09F67DC696615650680182C91604FE
