HEADER
Header Length,86
Export file version,2.0

Warning,Some of the samples in this profile were acquired more than 0.250 mm away from the intended location. Max. deviation per axis X=0.905 mm, Y=0.111 mm, Z=0.001 mm.

Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Edge SN 81643035
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,81643035
Manufacturer,Sun
Model,EDGE
Bias voltage,0,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.821,[pA]
Reference detector,-0.889,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-01T17:14:33.7289817-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,4.98,[cm]
Field size inline,4.98,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,PDD
Profile status,Completed successfully
Start X,0,[cm]
Start Y,0,[cm]
Start Z,-21,[cm]
Stop X,0,[cm]
Stop Y,0,[cm]
Stop Z,0.1,[cm]
Couch tilt x,0.06,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,211000,[µm]
Step size,1000,[µm]
Speed,320,[µm/s]
Integration time,3125,[ms]

Analysis result:
Analysis method,PDD standard
Calculated D10,59.026,[%]
Calculated D20,30.334,[%]
DMax,1.423032,[cm]
Normalisation factor,0.004297,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0451,0.0054,-20.9501,-28.515,
0.0905,0.0111,-20.85,-28.628,
0.0901,0.0109,-20.75,-28.819,
0.0896,0.0108,-20.65,-29.002,
0.0889,0.0107,-20.55,-29.282,
0.0881,0.0105,-20.45,-29.446,
0.0876,0.0104,-20.35,-29.670,
0.087,0.0103,-20.25,-29.856,
0.0865,0.0101,-20.15,-29.980,
0.0859,0.01,-20.05,-30.261,
0.0854,0.0099,-19.95,-30.407,
0.0848,0.0098,-19.85,-30.653,
0.0842,0.0096,-19.75,-30.814,
0.0837,0.0095,-19.65,-30.990,
0.0831,0.0094,-19.55,-31.295,
0.0826,0.0092,-19.45,-31.418,
0.082,0.0091,-19.35,-31.627,
0.0814,0.009,-19.25,-31.813,
0.0809,0.0088,-19.15,-32.044,
0.0803,0.0087,-19.05,-32.286,
0.0798,0.0086,-18.95,-32.486,
0.0792,0.0084,-18.85,-32.651,
0.0786,0.0083,-18.75,-32.864,
0.0781,0.0082,-18.65,-33.143,
0.0775,0.0081,-18.55,-33.272,
0.077,0.0079,-18.45,-33.612,
0.0764,0.0078,-18.35,-33.803,
0.0759,0.0077,-18.2501,-34.012,
0.0753,0.0075,-18.15,-34.216,
0.0747,0.0074,-18.05,-34.432,
0.0742,0.0073,-17.95,-34.664,
0.0736,0.0071,-17.8501,-34.868,
0.0731,0.007,-17.75,-35.164,
0.0725,0.0069,-17.65,-35.359,
0.0719,0.0067,-17.55,-35.661,
0.0714,0.0066,-17.45,-35.990,
0.0708,0.0065,-17.35,-36.174,
0.0703,0.0063,-17.25,-36.258,
0.0697,0.0062,-17.15,-36.532,
0.0691,0.0061,-17.05,-36.847,
0.0686,0.006,-16.95,-37.078,
0.068,0.0058,-16.85,-37.318,
0.0675,0.0057,-16.75,-37.468,
0.0669,0.0056,-16.65,-37.779,
0.0664,0.0055,-16.55,-38.070,
