HEADER
Header Length,86
Export file version,2.0

Warning,Some of the samples in this profile were acquired more than 0.250 mm away from the intended location. Max. deviation per axis X=0.904 mm, Y=0.111 mm, Z=0.001 mm.

Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Edge SN 81643035
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,81643035
Manufacturer,Sun
Model,EDGE
Bias voltage,0,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.821,[pA]
Reference detector,-0.889,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-01T16:00:56.7831820-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,0.83,[cm]
Field size inline,0.83,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,PDD
Profile status,Completed successfully
Start X,0,[cm]
Start Y,0,[cm]
Start Z,-21,[cm]
Stop X,0,[cm]
Stop Y,0,[cm]
Stop Z,0.1,[cm]
Couch tilt x,0.06,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,211000,[µm]
Step size,1000,[µm]
Speed,320,[µm/s]
Integration time,3125,[ms]

Analysis result:
Analysis method,PDD standard
Calculated D10,52.205,[%]
Calculated D20,25.807,[%]
DMax,1.192735,[cm]
Normalisation factor,0.005293,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0175,0.003,-5.05,-75.267,
0.0172,0.003,-4.95,-75.805,
0.0168,0.0029,-4.85,-76.543,
0.0164,0.0029,-4.75,-77.174,
0.0161,0.0028,-4.65,-77.509,
0.0157,0.0028,-4.55,-78.054,
0.0153,0.0028,-4.45,-78.902,
0.015,0.0027,-4.35,-79.492,
0.0146,0.0026,-4.25,-80.081,
0.0143,0.0026,-4.15,-80.680,
0.0139,0.0025,-4.05,-81.396,
0.0136,0.0024,-3.95,-81.953,
0.0132,0.0024,-3.85,-82.559,
0.0129,0.0023,-3.75,-83.146,
0.0125,0.0023,-3.65,-83.816,
0.0122,0.0022,-3.55,-84.456,
0.0118,0.0021,-3.45,-85.019,
0.0115,0.0021,-3.35,-85.511,
0.0111,0.002,-3.25,-86.539,
0.0108,0.0019,-3.15,-87.073,
0.0104,0.0019,-3.05,-87.623,
0.0101,0.0018,-2.95,-88.418,
0.0097,0.0017,-2.85,-88.979,
0.0094,0.0017,-2.75,-89.885,
0.009,0.0016,-2.65,-90.527,
0.0087,0.0016,-2.55,-91.310,
0.0083,0.0015,-2.45,-91.857,
0.008,0.0014,-2.35,-92.472,
0.0076,0.0014,-2.25,-93.339,
0.0073,0.0013,-2.15,-93.865,
0.0069,0.0012,-2.05,-94.681,
0.0066,0.0012,-1.95,-95.396,
0.0062,0.0011,-1.85,-96.293,
0.0059,0.001,-1.75,-96.953,
0.0055,0.001,-1.65,-97.505,
0.0052,0.0009,-1.55,-98.057,
0.0048,0.0009,-1.45,-98.605,
0.0045,0.0008,-1.35,-99.043,
0.0041,0.0007,-1.25,-99.458,
0.0038,0.0007,-1.15,-100.000,
0.0034,0.0006,-1.05,-99.880,
0.003,0.0005,-0.95,-99.632,
0.0027,0.0005,-0.85,-99.320,
0.0023,0.0004,-0.75,-98.250,
0.002,0.0004,-0.65,-96.456,
0.0016,0.0003,-0.55,-93.684,
0.0013,0.0002,-0.45,-89.442,
0.0009,0.0002,-0.35,-83.430,
0.0006,0.0001,-0.25,-74.172,
0.0002,0,-0.15,-60.023,
-0.0001,0,-0.05,-50.987,
-0.0005,-0.0001,0.05,-53.852,

Checksum:,FE36DF8E77FBCC12EC2E1053B8DC8F6A360A4D500C76AEC93A1CF850F864F1FA
