HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Edge SN 81643035
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,81643035
Manufacturer,Sun
Model,EDGE
Bias voltage,0,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.821,[pA]
Reference detector,-0.889,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-01T18:21:11.1481720-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,24.07,[cm]
Field size inline,24.07,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Inline
Profile status,Completed successfully
Start X,0,[cm]
Start Y,-13.5,[cm]
Start Z,-5,[cm]
Stop X,0,[cm]
Stop Y,13.5,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.06,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,270000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,0.051749,[cm]
Calculated field width,23.886073,[cm]
Calculated penumbra left,5.038505,[cm]
Calculated penumbra right,5.060589,[cm]
Calculated symmetry,0.750,[%]
Normalisation factor,0.004585,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
-0.0026,-13.4503,-5.007,-6.832,
-0.0021,-13.35,-5.0139,-7.080,
-0.0015,-13.25,-5.0138,-7.300,
-0.0006,-13.1499,-5.0137,-7.434,
0.0003,-13.0499,-5.0137,-7.688,
0.001,-12.9499,-5.0136,-7.985,
0.0018,-12.8499,-5.0135,-8.280,
0.0027,-12.7499,-5.0134,-8.580,
0.0034,-12.6499,-5.0133,-9.009,
0.0039,-12.5498,-5.0133,-9.742,
0.0041,-12.4498,-5.0132,-10.633,
0.0042,-12.3498,-5.0131,-12.463,
0.0042,-12.2497,-5.013,-15.927,
0.0041,-12.1497,-5.0129,-22.874,
0.0042,-12.0497,-5.0128,-34.364,
0.0043,-11.9497,-5.0128,-45.435,
0.0042,-11.8497,-5.0127,-53.250,
0.0042,-11.7497,-5.0126,-57.545,
0.0039,-11.6497,-5.0125,-60.217,
0.0037,-11.5497,-5.0124,-61.692,
0.0036,-11.4497,-5.0123,-62.600,
0.0035,-11.3497,-5.0123,-63.322,
0.0035,-11.2497,-5.0122,-64.004,
0.0034,-11.1497,-5.0121,-64.528,
0.0033,-11.0496,-5.012,-64.805,
0.0033,-10.9496,-5.0119,-65.413,
0.0032,-10.8496,-5.0118,-66.002,
0.0031,-10.7496,-5.0118,-66.444,
0.003,-10.6496,-5.0117,-66.835,
0.003,-10.5496,-5.0116,-67.139,
0.0029,-10.4496,-5.0115,-67.923,
0.0028,-10.3495,-5.0114,-68.398,
0.0028,-10.2495,-5.0114,-68.376,
0.0027,-10.1495,-5.0113,-68.810,
0.0026,-10.0495,-5.0112,-69.499,
0.0025,-9.9495,-5.0111,-69.461,
0.0025,-9.8495,-5.011,-70.079,
0.0024,-9.7495,-5.0109,-70.449,
0.0023,-9.6498,-5.0109,-70.695,
0.0023,-9.5498,-5.0108,-70.992,
