HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Edge SN 81643035
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,81643035
Manufacturer,Sun
Model,EDGE
Bias voltage,0,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.821,[pA]
Reference detector,-0.889,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-01T17:17:53.5830293-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,9.96,[cm]
Field size inline,9.96,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Crossline
Profile status,Completed successfully
Start X,-6.5,[cm]
Start Y,0,[cm]
Start Z,-5,[cm]
Stop X,6.5,[cm]
Stop Y,0,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.06,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,130000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,0.002326,[cm]
Calculated field width,9.818805,[cm]
Calculated penumbra left,0.549504,[cm]
Calculated penumbra right,0.590728,[cm]
Calculated symmetry,0.897,[%]
Normalisation factor,0.004876,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
3.9501,-0.0014,-5.0002,-88.172,
4.05,-0.0014,-5.0002,-87.246,
4.1501,-0.0013,-5.0002,-86.765,
4.2501,-0.0013,-5.0002,-85.720,
4.35,-0.0013,-5.0002,-84.582,
4.45,-0.0012,-5.0002,-82.911,
4.5501,-0.0012,-5.0002,-80.336,
4.6502,-0.0011,-5.0002,-76.266,
4.7501,-0.0011,-5.0001,-69.278,
4.8502,-0.001,-5.0001,-58.573,
4.9501,-0.001,-5.0001,-44.654,
5.05,-0.001,-5.0001,-30.410,
5.1501,-0.0009,-5.0001,-19.894,
5.2502,-0.0009,-5.0001,-13.700,
5.3501,-0.0008,-5.0001,-10.426,
5.45,-0.0008,-5.0001,-8.690,
5.5501,-0.0008,-5.0001,-7.832,
5.6502,-0.0007,-5.0001,-7.267,
5.7501,-0.0007,-5.0001,-6.814,
5.85,-0.0006,-5.0001,-6.459,
5.9501,-0.0006,-5.0001,-6.156,
6.0501,-0.0006,-5.0001,-5.857,
6.15,-0.0005,-5.0001,-5.570,
6.25,-0.0005,-5,-5.329,
6.3501,-0.0004,-5,-5.104,
6.4501,-0.0004,-5,-4.908,

Checksum:,BC83B1FC91EB2239988139B53035368015C01BAD04DD46A917944912638E16B2
