HEADER
Header Length,86
Export file version,2.0

Warning,Some of the samples in this profile were acquired more than 0.250 mm away from the intended location. Max. deviation per axis X=0.902 mm, Y=0.111 mm, Z=0.001 mm.

Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,Edge SN 81643035
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,81643035
Manufacturer,Sun
Model,EDGE
Bias voltage,0,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.821,[pA]
Reference detector,-0.889,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2023-01-01T16:59:17.9112848-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,4.15,[cm]
Field size inline,4.15,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,PDD
Profile status,Completed successfully
Start X,0,[cm]
Start Y,0,[cm]
Start Z,-21,[cm]
Stop X,0,[cm]
Stop Y,0,[cm]
Stop Z,0.1,[cm]
Couch tilt x,0.06,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,211000,[µm]
Step size,1000,[µm]
Speed,320,[µm/s]
Integration time,3125,[ms]

Analysis result:
Analysis method,PDD standard
Calculated D10,58.012,[%]
Calculated D20,29.632,[%]
DMax,1.384054,[cm]
Normalisation factor,0.004347,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0449,0.0054,-20.9501,-27.811,
0.0902,0.0111,-20.85,-28.023,
0.0898,0.0109,-20.75,-28.226,
0.0893,0.0108,-20.65,-28.394,
0.0887,0.0107,-20.55,-28.569,
0.0881,0.0105,-20.45,-28.789,
0.0877,0.0104,-20.35,-28.902,
0.0873,0.0103,-20.25,-29.112,
0.0868,0.0101,-20.15,-29.373,
0.0861,0.01,-20.05,-29.542,
0.0854,0.0099,-19.95,-29.723,
0.0848,0.0098,-19.85,-29.903,
0.0842,0.0096,-19.75,-30.140,
0.0837,0.0095,-19.65,-30.310,
0.0831,0.0094,-19.55,-30.506,
0.0826,0.0092,-19.45,-30.753,
0.082,0.0091,-19.35,-30.915,
0.0814,0.009,-19.25,-31.068,
0.0809,0.0088,-19.15,-31.248,
0.0803,0.0087,-19.05,-31.603,
0.0798,0.0086,-18.95,-31.669,
0.0792,0.0084,-18.85,-31.884,
0.0786,0.0083,-18.75,-32.141,
0.0781,0.0082,-18.65,-32.334,
0.0775,0.0081,-18.55,-32.601,
0.077,0.0079,-18.45,-32.780,
0.0764,0.0078,-18.35,-33.038,
0.0759,0.0077,-18.2501,-33.228,
0.0753,0.0075,-18.15,-33.476,
0.0747,0.0074,-18.05,-33.646,
0.0742,0.0073,-17.95,-33.945,
0.0736,0.0071,-17.8501,-34.114,
0.0731,0.007,-17.75,-34.310,
0.0725,0.0069,-17.65,-34.489,
0.0719,0.0067,-17.55,-34.795,
0.0714,0.0066,-17.45,-35.020,
0.0708,0.0065,-17.35,-35.320,
0.0703,0.0063,-17.25,-35.410,
0.0697,0.0062,-17.15,-35.732,
0.0691,0.0061,-17.05,-35.953,
0.0686,0.006,-16.95,-36.285,
0.068,0.0058,-16.85,-36.426,
0.0675,0.0057,-16.75,-36.745,
0.0669,0.0056,-16.65,-37.032,
0.0664,0.0055,-16.55,-37.212,
