HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,A1SL MR SN XMA170891
Project run number,2
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,A1SL MR
Manufacturer,Standard Imaging
Model,A1SL MR
Bias voltage,-300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.816,[pA]
Reference detector,-0.873,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2022-12-24T16:50:12.2459305-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,24.07,[cm]
Field size inline,24.07,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Crossline
Profile status,Completed successfully
Start X,-13,[cm]
Start Y,0,[cm]
Start Z,-5,[cm]
Stop X,13,[cm]
Stop Y,0,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.06,[°]
Couch tilt y,0.01,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,260000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,0.005722,[cm]
Calculated field width,23.690523,[cm]
Calculated penumbra left,5.100795,[cm]
Calculated penumbra right,5.084538,[cm]
Calculated symmetry,0.726,[%]
Normalisation factor,0.092936,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
-12.9499,0.0012,-5.0028,7.597,
-12.8499,0.0023,-5.0056,8.063,
-12.7498,0.0021,-5.0057,8.680,
-12.6499,0.0022,-5.0059,9.365,
-12.55,0.0024,-5.006,10.293,
-12.4499,0.0025,-5.0062,11.729,
-12.3499,0.0027,-5.0064,14.334,
-12.2498,0.0028,-5.0065,18.837,
-12.1499,0.003,-5.0067,25.646,
-12.0499,0.0031,-5.0068,33.703,
-11.9498,0.0033,-5.007,42.254,
-11.8499,0.0034,-5.0072,49.442,
-11.7499,0.0036,-5.0073,54.825,
-11.6498,0.0037,-5.0075,58.218,
-11.5499,0.0039,-5.0076,60.165,
-11.4499,0.0041,-5.0078,61.757,
-11.3498,0.0042,-5.008,62.825,
-11.2499,0.0044,-5.0081,63.610,
-11.1499,0.0045,-5.0083,64.265,
-11.0499,0.0047,-5.0084,64.814,
-10.9499,0.0048,-5.0086,65.624,
-10.8498,0.005,-5.0088,65.714,
-10.7498,0.0051,-5.0089,66.014,
-10.6499,0.0053,-5.0091,66.673,
-10.55,0.0054,-5.0092,67.024,
-10.4499,0.0056,-5.0094,67.356,
-10.3499,0.0057,-5.0096,67.937,
-10.2498,0.0059,-5.0097,68.291,
-10.1499,0.006,-5.0099,68.755,
-10.0499,0.0065,-5.01,69.172,
-9.9498,0.0067,-5.0102,69.250,
-9.8499,0.0065,-5.0104,69.691,
-9.7499,0.0066,-5.0105,70.179,
-9.6498,0.0068,-5.0107,70.461,
-9.5498,0.007,-5.0108,70.893,
-9.4497,0.0071,-5.011,71.418,
-9.3499,0.0072,-5.0111,71.573,
-9.25,0.0073,-5.0112,72.119,
-9.1499,0.0072,-5.0112,72.260,
-9.0498,0.0072,-5.0111,72.784,
-8.9499,0.0071,-5.0111,72.911,
-8.85,0.007,-5.011,73.563,
-8.75,0.0069,-5.011,73.787,
