HEADER
Header Length,86
Export file version,2.0

Warning,Some of the samples in this profile were acquired more than 0.250 mm away from the intended location. Max. deviation per axis X=0.436 mm, Y=0.053 mm, Z=0.000 mm.

Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,A1SL MR SN XMA170891
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,A1SL MR
Manufacturer,Standard Imaging
Model,A1SL MR
Bias voltage,-300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.811,[pA]
Reference detector,-0.871,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2022-12-24T14:58:15.4927397-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,0.83,[cm]
Field size inline,0.83,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,PDD
Profile status,Completed successfully
Start X,0,[cm]
Start Y,0,[cm]
Start Z,-12,[cm]
Stop X,0,[cm]
Stop Y,0,[cm]
Stop Z,0.1,[cm]
Couch tilt x,0.06,[°]
Couch tilt y,0.01,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,121000,[µm]
Step size,1000,[µm]
Speed,320,[µm/s]
Integration time,3125,[ms]

Analysis result:
Analysis method,PDD standard
Calculated D10,53.458,[%]
Calculated D20,N.C.,[%]
DMax,1.038378,[cm]
Normalisation factor,0.124998,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0133,0.0025,-3.75,83.697,
0.0129,0.0024,-3.65,83.991,
0.0126,0.0024,-3.55,84.660,
0.0122,0.0023,-3.45,85.337,
0.0119,0.0023,-3.35,85.787,
0.0115,0.0022,-3.25,86.566,
0.0112,0.0021,-3.15,87.390,
0.0108,0.0021,-3.05,88.307,
0.0105,0.002,-2.95,88.700,
0.0101,0.0019,-2.85,89.386,
0.0098,0.0019,-2.75,90.057,
0.0095,0.0018,-2.65,90.650,
0.0091,0.0017,-2.55,91.308,
0.0088,0.0017,-2.45,91.799,
0.0084,0.0016,-2.35,92.550,
0.0081,0.0015,-2.25,92.960,
0.0077,0.0015,-2.15,93.739,
0.0074,0.0014,-2.05,94.286,
0.007,0.0014,-1.95,95.046,
0.0067,0.0013,-1.85,96.014,
0.0063,0.0012,-1.75,96.743,
0.006,0.0012,-1.65,97.447,
0.0057,0.0011,-1.55,97.848,
0.0053,0.001,-1.45,98.399,
0.005,0.001,-1.35,99.073,
0.0046,0.0009,-1.25,99.466,
0.0043,0.0008,-1.15,99.700,
0.0039,0.0008,-1.05,100.000,
0.0036,0.0007,-0.95,99.813,
0.0032,0.0006,-0.85,99.408,
0.0029,0.0006,-0.75,99.013,
0.0025,0.0005,-0.65,98.145,
0.0022,0.0005,-0.55,96.392,
0.0019,0.0004,-0.45,93.669,
0.0015,0.0003,-0.35,89.366,
0.0012,0.0003,-0.25,83.119,
0.0008,0.0002,-0.15,77.504,
0.0005,0.0001,-0.05,75.521,
0.0001,0.0001,0.05,74.907,

Checksum:,F88E652524ABD9903C45AF15C462BCDA9F7838015D62E8C873A0CAFDF177355E
