HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,A1SL MR SN XMA170891
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,A1SL MR
Manufacturer,Standard Imaging
Model,A1SL MR
Bias voltage,-300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.811,[pA]
Reference detector,-0.871,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2022-12-24T16:16:26.9281910-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,14.94,[cm]
Field size inline,14.94,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Inline
Profile status,Completed successfully
Start X,0,[cm]
Start Y,-8.5,[cm]
Start Z,-5,[cm]
Stop X,0,[cm]
Stop Y,8.5,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.06,[°]
Couch tilt y,0.01,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,170000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,0.036371,[cm]
Calculated field width,15.026883,[cm]
Calculated penumbra left,1.432535,[cm]
Calculated penumbra right,1.380678,[cm]
Calculated symmetry,0.664,[%]
Normalisation factor,0.096089,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0007,-8.4498,-5.0018,7.501,
0.0016,-8.3495,-5.0036,7.985,
0.002,-8.2495,-5.0036,8.768,
0.0023,-8.1495,-5.0035,9.918,
0.0024,-8.0495,-5.0034,11.790,
0.0025,-7.9495,-5.0033,14.885,
0.0026,-7.8495,-5.0032,19.764,
0.0026,-7.7495,-5.0031,26.720,
0.0029,-7.6495,-5.0031,35.169,
0.003,-7.5495,-5.003,43.962,
0.003,-7.4495,-5.0029,52.299,
0.0031,-7.3495,-5.0028,59.552,
0.0032,-7.2495,-5.0027,65.227,
0.0034,-7.1495,-5.0027,69.406,
0.0037,-7.0495,-5.0026,72.532,
0.0038,-6.9495,-5.0025,74.447,
0.0038,-6.8497,-5.0024,76.100,
0.0038,-6.75,-5.0023,77.338,
0.0039,-6.6499,-5.0022,78.068,
0.0039,-6.5499,-5.0022,78.948,
0.0038,-6.4499,-5.0021,79.794,
0.0037,-6.3499,-5.002,80.361,
0.0037,-6.2499,-5.0019,80.887,
0.0036,-6.1499,-5.0018,81.675,
0.0035,-6.0499,-5.0017,82.112,
0.0035,-5.9499,-5.0017,82.678,
0.0034,-5.8499,-5.0016,82.974,
0.0033,-5.7499,-5.0015,83.665,
0.0032,-5.6499,-5.0014,84.407,
0.0032,-5.5499,-5.0013,84.600,
0.0031,-5.4499,-5.0013,85.151,
0.0031,-5.3497,-5.0013,85.649,
0.0028,-5.2498,-5.0013,85.948,
0.0027,-5.1499,-5.0014,86.434,
0.0027,-5.0497,-5.0014,86.747,
0.0026,-4.9498,-5.0014,87.075,
0.0026,-4.85,-5.0014,87.658,
0.0026,-4.7498,-5.0015,87.863,
0.0025,-4.6496,-5.0015,88.447,
0.0025,-4.5497,-5.0015,88.967,
0.0023,-4.4498,-5.0015,89.426,
0.0021,-4.3496,-5.0016,89.726,
0.002,-4.2497,-5.0016,90.180,
