HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,A1SL MR SN XMA170891
Project run number,1
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,A1SL MR
Manufacturer,Standard Imaging
Model,A1SL MR
Bias voltage,-300,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.811,[pA]
Reference detector,-0.871,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2022-12-24T15:59:55.9031835-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,9.96,[cm]
Field size inline,9.96,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Crossline
Profile status,Completed successfully
Start X,-6,[cm]
Start Y,0,[cm]
Start Z,-5,[cm]
Stop X,6,[cm]
Stop Y,0,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.06,[°]
Couch tilt y,0.01,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,120000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,-0.008386,[cm]
Calculated field width,9.834419,[cm]
Calculated penumbra left,0.653202,[cm]
Calculated penumbra right,4.491505,[cm]
Calculated symmetry,1.382,[%]
Normalisation factor,0.098242,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
-5.9512,0.0012,-5.0019,5.946,
-5.8499,0.0025,-5.0038,6.567,
-5.7499,0.0028,-5.0037,7.195,
-5.6499,0.0027,-5.0037,8.014,
-5.55,0.0027,-5.0036,9.064,
-5.45,0.0026,-5.0036,10.558,
-5.3499,0.0025,-5.0035,12.768,
-5.2498,0.0024,-5.0035,16.932,
-5.1499,0.0024,-5.0034,23.937,
-5.05,0.0023,-5.0034,34.506,
-4.95,0.0022,-5.0033,47.054,
-4.8499,0.0021,-5.0033,59.138,
-4.7498,0.002,-5.0032,69.050,
-4.6498,0.002,-5.0032,76.015,
-4.5499,0.0019,-5.0031,80.121,
-4.4498,0.0018,-5.003,82.842,
-4.3499,0.0017,-5.003,84.514,
-4.25,0.0017,-5.0029,85.595,
-4.15,0.0016,-5.0029,86.786,
-4.0499,0.0015,-5.0028,87.583,
-3.9498,0.0014,-5.0028,88.146,
-3.8499,0.0014,-5.0027,88.734,
-3.75,0.0013,-5.0027,89.569,
-3.6499,0.0012,-5.0026,89.797,
-3.5498,0.0011,-5.0026,90.620,
-3.4499,0.001,-5.0025,91.294,
-3.35,0.001,-5.0025,91.468,
-3.25,0.0009,-5.0024,92.156,
-3.1499,0.0008,-5.0024,92.437,
-3.0498,0.0007,-5.0023,92.908,
-2.9499,0.0007,-5.0023,93.389,
-2.85,0.0006,-5.0022,93.928,
-2.7499,0.0005,-5.0022,94.268,
-2.6499,0.0004,-5.0021,94.631,
-2.5498,0.0004,-5.0021,94.910,
-2.4499,0.0003,-5.002,95.346,
-2.35,0.0002,-5.002,95.695,
-2.2499,0.0001,-5.0019,95.953,
-2.1499,0,-5.0019,96.238,
-2.0499,0,-5.0018,96.480,
-1.95,-0.0001,-5.0018,96.863,
-1.85,-0.0002,-5.0017,97.312,
-1.7499,-0.0003,-5.0017,97.568,
