HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,W2MR 1X1 SN XMG212160
Project run number,2
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,XMG212160
Manufacturer,Standard Imaging
Model,W2MR 1X1
Bias voltage,0,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.875,[pA]
Reference detector,-0.876,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2022-12-25T17:28:16.7144038-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,14.94,[cm]
Field size inline,14.94,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Inline
Profile status,Completed successfully
Start X,0,[cm]
Start Y,-8.5,[cm]
Start Z,-5,[cm]
Stop X,0,[cm]
Stop Y,8.5,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.03,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,170000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,0.055612,[cm]
Calculated field width,15.047049,[cm]
Calculated penumbra left,1.500265,[cm]
Calculated penumbra right,1.075918,[cm]
Calculated symmetry,4.472,[%]
Normalisation factor,0.062799,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.0005,-8.4495,-5.0019,6.323,
0.0015,-8.3498,-5.0038,6.761,
0.002,-8.2498,-5.0037,7.364,
0.0021,-8.1498,-5.0036,8.140,
0.0021,-8.0498,-5.0036,9.304,
0.0022,-7.9498,-5.0035,11.284,
0.0024,-7.8498,-5.0034,14.639,
0.0025,-7.7498,-5.0033,20.039,
0.0024,-7.6498,-5.0032,28.457,
0.0025,-7.5498,-5.0031,40.067,
0.0026,-7.4498,-5.0031,52.197,
0.0026,-7.3498,-5.003,60.991,
0.0027,-7.2498,-5.0029,66.852,
0.0027,-7.1498,-5.0028,70.396,
0.0027,-7.0498,-5.0027,72.634,
0.0028,-6.9498,-5.0027,74.173,
0.0029,-6.8498,-5.0026,75.186,
0.003,-6.7498,-5.0025,76.024,
0.0029,-6.6498,-5.0024,77.300,
0.0029,-6.5498,-5.0023,78.197,
0.0028,-6.4498,-5.0022,78.754,
0.0027,-6.3497,-5.0022,78.701,
0.0027,-6.2497,-5.0021,80.007,
0.0026,-6.1497,-5.002,80.344,
0.0025,-6.0497,-5.002,80.484,
0.0025,-5.9498,-5.002,81.351,
0.0025,-5.8499,-5.002,82.087,
0.0024,-5.7497,-5.002,82.491,
0.0024,-5.6498,-5.0021,83.053,
0.0024,-5.5499,-5.0021,83.484,
0.0025,-5.4498,-5.0021,83.811,
0.0024,-5.3496,-5.0021,84.386,
0.0023,-5.2497,-5.0022,84.704,
0.0022,-5.1498,-5.0022,85.208,
0.0022,-5.0496,-5.0022,85.878,
0.002,-4.9497,-5.0022,85.894,
0.0018,-4.8498,-5.0023,86.238,
0.0018,-4.7497,-5.0023,86.741,
0.0018,-4.6498,-5.0023,87.402,
0.0017,-4.5499,-5.0023,87.820,
0.0017,-4.4497,-5.0024,87.829,
0.0017,-4.3498,-5.0024,88.675,
0.0016,-4.2499,-5.0024,88.804,
