HEADER
Header Length,87
Export file version,2.0


Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,W2MR 1X1 SN XMG212160
Project run number,2
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,XMG212160
Manufacturer,Standard Imaging
Model,W2MR 1X1
Bias voltage,0,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.875,[pA]
Reference detector,-0.876,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2022-12-25T17:56:16.3699712-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,24.07,[cm]
Field size inline,24.07,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,Crossline
Profile status,Completed successfully
Start X,-13,[cm]
Start Y,0,[cm]
Start Z,-5,[cm]
Stop X,13,[cm]
Stop Y,0,[cm]
Stop Z,-5,[cm]
Couch tilt x,0.03,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,260000,[µm]
Step size,1000,[µm]
Speed,1050,[µm/s]
Integration time,953,[ms]

Analysis result:
Analysis method,Max value
Calculated centre,0.023890,[cm]
Calculated field width,23.662122,[cm]
Calculated penumbra left,5.190280,[cm]
Calculated penumbra right,5.059774,[cm]
Calculated symmetry,1.248,[%]
Normalisation factor,0.060886,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
-12.9511,0.0005,-5.0029,6.180,
-12.8499,0.0013,-5.0059,6.611,
-12.7499,0.002,-5.006,7.131,
-12.65,0.0024,-5.0062,7.603,
-12.55,0.0026,-5.0064,8.500,
-12.4499,0.0028,-5.0065,9.445,
-12.3498,0.0029,-5.0067,11.157,
-12.2497,0.0031,-5.0068,13.527,
-12.1498,0.0032,-5.007,18.413,
-12.0499,0.0034,-5.0072,27.178,
-11.9498,0.0035,-5.0073,38.725,
-11.8499,0.0037,-5.0075,47.739,
-11.7499,0.0039,-5.0077,53.031,
-11.6498,0.004,-5.0078,57.203,
-11.5499,0.0042,-5.008,58.784,
-11.4499,0.0043,-5.0081,61.003,
-11.3498,0.0045,-5.0083,62.092,
-11.2498,0.0047,-5.0085,63.067,
-11.1497,0.0048,-5.0086,63.592,
-11.0498,0.005,-5.0088,64.064,
-10.9499,0.0051,-5.0089,65.176,
-10.8499,0.0053,-5.0091,65.059,
-10.7498,0.0054,-5.0093,65.694,
-10.6499,0.0056,-5.0094,66.307,
-10.55,0.0058,-5.0096,66.626,
-10.4499,0.0059,-5.0097,67.177,
-10.3499,0.0061,-5.0099,67.652,
-10.2498,0.0062,-5.0101,67.860,
-10.1499,0.0064,-5.0102,67.977,
-10.0499,0.0066,-5.0104,68.863,
-9.9498,0.0067,-5.0105,69.445,
-9.8499,0.0069,-5.0107,68.620,
-9.7499,0.007,-5.0109,69.957,
-9.6498,0.0072,-5.011,70.014,
-9.5499,0.0074,-5.0112,70.723,
-9.4499,0.0075,-5.0114,70.536,
-9.3498,0.0076,-5.0115,70.916,
-9.2499,0.0076,-5.0114,71.829,
-9.1498,0.0075,-5.0114,71.692,
-9.0499,0.0074,-5.0113,72.243,
-8.95,0.0073,-5.0113,72.807,
-8.85,0.0073,-5.0112,72.319,
-8.7499,0.0072,-5.0112,73.871,
