HEADER
Header Length,86
Export file version,2.0

Warning,Some of the samples in this profile were acquired more than 0.250 mm away from the intended location. Max. deviation per axis X=0.429 mm, Y=0.049 mm, Z=0.000 mm.

Export settings:
Normalise,Yes
For TPS,No
Smoothing level,None

Units:
length,[cm]
amperage,[pA]

Project:
Project,W2MR 1X1 SN XMG212160
Project run number,2
Project run note,

Irradiation unit:
Name,VCU MRIdian
Manufacturer,ViewRay
Model,MRIdian
Source-isocentre distance,90,[cm]

Thales:
Control unit UID,00-3B-00-43-4B-56-50-11-20-37-30-53
Electrometer UID,00-4E-00-36-58-4B-50-0D-20-34-34-41
Water phantom UID,4A-B3-52-04-00-00-00-0A

Field detector:
Serial number,XMG212160
Manufacturer,Standard Imaging
Model,W2MR 1X1
Bias voltage,0,[V]

Reference detector:
Serial number,XMC213192
Manufacturer,Standard Imaging
Model,A28MR Ref
Bias voltage,-300,[V]

Zeroing offsets:
Field detector,-0.875,[pA]
Reference detector,-0.876,[pA]

Profile settings:
Measurement mode,Continuous
Creation time,2022-12-25T18:07:35.3554522-05:00
SSD,85,[cm]
Gantry angle,0,[°]
Field size crossline,24.07,[cm]
Field size inline,24.07,[cm]
Beam quality,6,[MV]
Flattening Filter,FFF
Time to wait prior to sampling,0,[s]

Profile:
Profile type,PDD
Profile status,Completed successfully
Start X,0,[cm]
Start Y,0,[cm]
Start Z,-12,[cm]
Stop X,0,[cm]
Stop Y,0,[cm]
Stop Z,0.1,[cm]
Couch tilt x,0.03,[°]
Couch tilt y,-0.02,[°]

Region count,1

Region 1 Start,0,[µm]
Region 1 Stop,121000,[µm]
Step size,1000,[µm]
Speed,320,[µm/s]
Integration time,3125,[ms]

Analysis result:
Analysis method,PDD standard
Calculated D10,67.463,[%]
Calculated D20,N.C.,[%]
DMax,1.568861,[cm]
Normalisation factor,0.053517,


MEASUREMENT DATA

X [cm],Y [cm],Z [cm],Normalised dose [%],
0.017,0.0026,-4.95,87.177,
0.0166,0.0026,-4.85,87.650,
0.0163,0.0026,-4.75,88.314,
0.0159,0.0025,-4.65,88.531,
0.0156,0.0025,-4.55,88.931,
0.0152,0.0024,-4.45,89.208,
0.0149,0.0023,-4.35,89.759,
0.0145,0.0023,-4.25,90.081,
0.0142,0.0022,-4.15,90.530,
0.0138,0.0021,-4.05,91.114,
0.0135,0.0021,-3.95,91.337,
0.0131,0.002,-3.85,91.709,
0.0128,0.002,-3.75,92.906,
0.0125,0.0019,-3.65,92.823,
0.0121,0.0018,-3.55,93.229,
0.0118,0.0018,-3.45,93.514,
0.0114,0.0017,-3.35,93.941,
0.0111,0.0016,-3.25,94.536,
0.0107,0.0016,-3.15,94.542,
0.0104,0.0015,-3.05,95.210,
0.01,0.0015,-2.95,95.604,
0.0097,0.0014,-2.85,95.784,
0.0093,0.0013,-2.75,96.395,
0.009,0.0013,-2.65,96.684,
0.0086,0.0012,-2.55,97.127,
0.0083,0.0011,-2.45,97.704,
0.0079,0.0011,-2.35,98.091,
0.0076,0.001,-2.25,98.223,
0.0072,0.001,-2.15,98.739,
0.0069,0.0009,-2.05,99.030,
0.0066,0.0008,-1.95,99.253,
0.0062,0.0008,-1.85,99.363,
0.0059,0.0007,-1.75,99.796,
0.0055,0.0006,-1.65,99.739,
0.0052,0.0006,-1.55,99.916,
0.0048,0.0005,-1.45,100.000,
0.0045,0.0005,-1.35,99.546,
0.0041,0.0004,-1.25,99.187,
0.0038,0.0003,-1.15,98.440,
0.0034,0.0003,-1.05,97.460,
0.0031,0.0002,-0.95,96.191,
0.0027,0.0001,-0.85,94.231,
0.0024,0.0001,-0.75,92.084,
0.002,0,-0.65,88.971,
0.0017,0,-0.55,85.079,
0.0014,-0.0001,-0.45,79.764,
0.001,-0.0002,-0.35,72.235,
0.0007,-0.0002,-0.25,61.642,
0.0003,-0.0003,-0.15,51.783,
0,-0.0004,-0.05,49.709,
-0.0004,-0.0004,0.05,49.362,

Checksum:,556350ADDD55181456E5BF48EE5C1E1F7402313B6164F5F438D40FAEEEC7503A
